FID *,Shape *,admin2Name *,admin2Pcod,admin2RefN,admin1Pcod,admin0Name,admin0Pcod,LGA_Name,num_1_ans
258,Polygon,Gwer West,NG007008,Gwer West,NG007,Nigeria,NG,GWER WEST,3
259,Polygon,Gwiwa,NG018012,Gwiwa,NG018,Nigeria,NG,GWIWA,1
260,Polygon,Hadejia,NG018013,Hadejia,NG018,Nigeria,NG,HADEJIA,3
261,Polygon,Hong,NG002007,Hong,NG002,Nigeria,NG,HONG,3
262,Polygon,Ibadan North,NG031006,Ibadan North,NG031,Nigeria,NG,IBADAN NORTH,3
263,Polygon,Ibadan North East,NG031007,Ibadan North East,NG031,Nigeria,NG,IBADAN NORTH EAST,3
264,Polygon,Ibadan North West,NG031008,Ibadan North West,NG031,Nigeria,NG,IBADAN NORTH WEST,3
265,Polygon,Ibadan South East,NG031009,Ibadan South East,NG031,Nigeria,NG,IBADAN SOUTH EAST,2
266,Polygon,Ibadan South West,NG031010,Ibadan South West,NG031,Nigeria,NG,IBADAN SOUTH WEST,1
267,Polygon,Ibaji,NG023006,Ibaji,NG023,Nigeria,NG,IBAJI,1
268,Polygon,Ibarapa Central,NG031011,Ibarapa Central,NG031,Nigeria,NG,IBARAPA CENTRAL,2
269,Polygon,Ibarapa East,NG031012,Ibarapa East,NG031,Nigeria,NG,IBARAPA EAST,2
270,Polygon,Ibarapa North,NG031013,Ibarapa North,NG031,Nigeria,NG,IBARAPA NORTH,3
271,Polygon,Ibeju/Lekki,NG025009,Ibeju/Lekki,NG025,Nigeria,NG,IBEJU/LEKKI,3
272,Polygon,Ibeno,NG003008,Ibeno,NG003,Nigeria,NG,IBENO,1
273,Polygon,Ibesikpo Asutan,NG003009,Ibesikpo Asutan,NG003,Nigeria,NG,IBESIKPO ASUTAN,1
274,Polygon,Ibi,NG035006,Ibi,NG035,Nigeria,NG,IBI,1
275,Polygon,Ibiono Ibom,NG003010,Ibiono Ibom,NG003,Nigeria,NG,IBIONO IBOM,3
276,Polygon,Idah,NG023007,Idah,NG023,Nigeria,NG,IDAH,2
277,Polygon,Idanre,NG029008,Idanre,NG029,Nigeria,NG,IDANRE,3
278,Polygon,Ideato North,NG017005,Ideato North,NG017,Nigeria,NG,IDEATO NORTH,1
279,Polygon,Ideato South,NG017006,Ideato South,NG017,Nigeria,NG,IDEATO SOUTH,3
280,Polygon,Idemili North,NG004010,Idemili North,NG004,Nigeria,NG,IDEMILI NORTH,1
281,Polygon,Idemili South,NG004011,Idemili South,NG004,Nigeria,NG,IDEMILI SOUTH,1
282,Polygon,Ido,NG031014,Ido,NG031,Nigeria,NG,IDO,3
283,Polygon,Ido-Osi,NG013008,Ido-Osi,NG013,Nigeria,NG,IDO-OSI,1
284,Polygon,Ifako-Ijaye,NG025010,Ifako-Ijaye,NG025,Nigeria,NG,IFAKO-IJAYE,1
285,Polygon,Ife Central,NG030011,Ife Central,NG030,Nigeria,NG,IFE CENTRAL,3
286,Polygon,Ife East,NG030012,Ife East,NG030,Nigeria,NG,IFE EAST,2
287,Polygon,Ife North,NG030013,Ife North,NG030,Nigeria,NG,IFE NORTH,2
288,Polygon,Ife South,NG030014,Ife South,NG030,Nigeria,NG,IFE SOUTH,1
289,Polygon,Ifedayo,NG030015,Ifedayo,NG030,Nigeria,NG,IFEDAYO,3
290,Polygon,Ifedore,NG029009,Ifedore,NG029,Nigeria,NG,IFEDORE,3
291,Polygon,Ifelodun,NG030016,Ifelodun,NG030,Nigeria,NG,IFELODUN,1
292,Polygon,Ifelodun,NG024005,Ifelodun,NG024,Nigeria,NG,IFELODUN,1
293,Polygon,Ifo,NG028007,Ifo,NG028,Nigeria,NG,IFO,1
294,Polygon,Igabi,NG019004,Igabi,NG019,Nigeria,NG,IGABI,3
295,Polygon,Igalamela-Odolu,NG023008,Igalamela-Odolu,NG023,Nigeria,NG,IGALAMELA-ODOLU,2
296,Polygon,Igbo-Etiti,NG014007,Igbo-Etiti,NG014,Nigeria,NG,IGBO-ETITI,2
297,Polygon,Igbo-Eze North,NG014008,Igbo-Eze North,NG014,Nigeria,NG,IGBO-EZE NORTH,2
298,Polygon,Igbo-Eze South,NG014009,Igbo-Eze South,NG014,Nigeria,NG,IGBO-EZE SOUTH,2
299,Polygon,Igueben,NG012010,Igueben,NG012,Nigeria,NG,IGUEBEN,1
300,Polygon,Ihiala,NG004012,Ihiala,NG004,Nigeria,NG,IHIALA,3
301,Polygon,Ihitte/Uboma,NG017007,Ihitte/Uboma,NG017,Nigeria,NG,IHITTE/UBOMA,2
302,Polygon,Ijebu East,NG028008,Ijebu East,NG028,Nigeria,NG,IJEBU EAST,2
303,Polygon,Ijebu North,NG028009,Ijebu North,NG028,Nigeria,NG,IJEBU NORTH,1
304,Polygon,Ijebu North East,NG028010,Ijebu North East,NG028,Nigeria,NG,IJEBU NORTH EAST,1
305,Polygon,Ijebu Ode,NG028011,Ijebu Ode,NG028,Nigeria,NG,IJEBU ODE,2
306,Polygon,Ijero,NG013009,Ijero,NG013,Nigeria,NG,IJERO,2
307,Polygon,Ijumu,NG023009,Ijumu,NG023,Nigeria,NG,IJUMU,2
308,Polygon,Ika,NG003011,Ika,NG003,Nigeria,NG,IKA,2
309,Polygon,Ika North East,NG010007,Ika North East,NG010,Nigeria,NG,IKA NORTH EAST,3
310,Polygon,Ika South,NG010008,Ika South,NG010,Nigeria,NG,IKA SOUTH,2
311,Polygon,Ikara,NG019005,Ikara,NG019,Nigeria,NG,IKARA,3
312,Polygon,Ikeduru,NG017008,Ikeduru,NG017,Nigeria,NG,IKEDURU,3
313,Polygon,Ikeja,NG025011,Ikeja,NG025,Nigeria,NG,IKEJA,3
314,Polygon,Ikenne,NG028012,Ikenne,NG028,Nigeria,NG,IKENNE,2
315,Polygon,Ikere,NG013010,Ikere,NG013,Nigeria,NG,IKERE,3
316,Polygon,Ikole,NG013011,Ikole,NG013,Nigeria,NG,IKOLE,1
317,Polygon,Ikom,NG009012,Ikom,NG009,Nigeria,NG,IKOM,3
318,Polygon,Ikono,NG003012,Ikono,NG003,Nigeria,NG,IKONO,3
319,Polygon,Ikorodu,NG025012,Ikorodu,NG025,Nigeria,NG,IKORODU,1
320,Polygon,Ikot Abasi,NG003013,Ikot Abasi,NG003,Nigeria,NG,IKOT ABASI,1
321,Polygon,Ikot Ekpene,NG003014,Ikot Ekpene,NG003,Nigeria,NG,IKOT EKPENE,1
322,Polygon,Ikpoba-Okha,NG012011,Ikpoba-Okha,NG012,Nigeria,NG,IKPOBA-OKHA,1
323,Polygon,Ikwerre,NG033013,Ikwerre,NG033,Nigeria,NG,IKWERRE,1
324,Polygon,Ikwo,NG011007,Ikwo,NG011,Nigeria,NG,IKWO,1
325,Polygon,Ikwuano,NG001005,Ikwuano,NG001,Nigeria,NG,IKWUANO,1
326,Polygon,Ila,NG030017,Ila,NG030,Nigeria,NG,ILA,1
327,Polygon,Ilaje,NG029010,Ilaje,NG029,Nigeria,NG,ILAJE,3
328,Polygon,Ile-Oluji-Okeigbo,NG029011,Ile-Oluji-Okeigbo,NG029,Nigeria,NG,ILE-OLUJI-OKEIGBO,3
329,Polygon,Ilejemeji,NG013012,Ilejemeji,NG013,Nigeria,NG,ILEJEMEJI,2
330,Polygon,Ilesha East,NG030018,Ilesha East,NG030,Nigeria,NG,ILESHA EAST,2
331,Polygon,Ilesha West,NG030019,Ilesha West,NG030,Nigeria,NG,ILESHA WEST,3
332,Polygon,Illela,NG034008,Illela,NG034,Nigeria,NG,ILLELA,2
333,Polygon,Ilorin East,NG024006,Ilorin East,NG024,Nigeria,NG,ILORIN EAST,3
334,Polygon,Ilorin South,NG024007,Ilorin South,NG024,Nigeria,NG,ILORIN SOUTH,1
335,Polygon,Ilorin West,NG024008,Ilorin West,NG024,Nigeria,NG,ILORIN WEST,2
336,Polygon,Imeko-Afon,NG028013,Imeko-Afon,NG028,Nigeria,NG,IMEKO-AFON,1
337,Polygon,Ingawa,NG021015,Ingawa,NG021,Nigeria,NG,INGAWA,3
338,Polygon,Ini,NG003015,Ini,NG003,Nigeria,NG,INI,1
339,Polygon,Ipokia,NG028014,Ipokia,NG028,Nigeria,NG,IPOKIA,3
340,Polygon,Irele,NG029012,Irele,NG029,Nigeria,NG,IRELE,1
341,Polygon,Irepo,NG031015,Irepo,NG031,Nigeria,NG,IREPO,2
342,Polygon,Irepodun,NG024009,Irepodun,NG024,Nigeria,NG,IREPODUN,1
343,Polygon,Irepodun/Ifelodun,NG013013,Irepodun/Ifelodun,NG013,Nigeria,NG,IREPODUN/IFELODUN,1
344,Polygon,Irepodun,NG030020,Irepodun,NG030,Nigeria,NG,IREPODUN,1
345,Polygon,Irewole,NG030021,Irewole,NG030,Nigeria,NG,IREWOLE,1
346,Polygon,Isa,NG034009,Isa,NG034,Nigeria,NG,ISA,2
347,Polygon,Ise/Orun,NG013014,Ise/Orun,NG013,Nigeria,NG,ISE/ORUN,3
348,Polygon,Iseyin,NG031016,Iseyin,NG031,Nigeria,NG,ISEYIN,3
349,Polygon,Ishielu,NG011008,Ishielu,NG011,Nigeria,NG,ISHIELU,1
350,Polygon,Isi-Uzo,NG014010,Isi-Uzo,NG014,Nigeria,NG,ISI-UZO,1
351,Polygon,Isiala-Ngwa North,NG001006,Isiala-Ngwa North,NG001,Nigeria,NG,ISIALA-NGWA NORTH,2
352,Polygon,Isiala-Ngwa South,NG001007,Isiala-Ngwa South,NG001,Nigeria,NG,ISIALA-NGWA SOUTH,3
353,Polygon,Isiala Mbano,NG017009,Isiala Mbano,NG017,Nigeria,NG,ISIALA MBANO,3
354,Polygon,Isin,NG024010,Isin,NG024,Nigeria,NG,ISIN,1
355,Polygon,Isiukwuato,NG001008,Isiukwuato,NG001,Nigeria,NG,ISIUKWUATO,3
356,Polygon,Isokan,NG030022,Isokan,NG030,Nigeria,NG,ISOKAN,1
357,Polygon,Isoko North,NG010009,Isoko North,NG010,Nigeria,NG,ISOKO NORTH,1
358,Polygon,Isoko South,NG010010,Isoko South,NG010,Nigeria,NG,ISOKO SOUTH,3
359,Polygon,Isu,NG017010,Isu,NG017,Nigeria,NG,ISU,2
360,Polygon,Itas/Gadau,NG005010,Itas/Gadau,NG005,Nigeria,NG,ITAS/GADAU,1
361,Polygon,Itesiwaju,NG031017,Itesiwaju,NG031,Nigeria,NG,ITESIWAJU,2
362,Polygon,Itu,NG003016,Itu,NG003,Nigeria,NG,ITU,1
363,Polygon,Ivo,NG011009,Ivo,NG011,Nigeria,NG,IVO,1
364,Polygon,Iwajowa,NG031018,Iwajowa,NG031,Nigeria,NG,IWAJOWA,3
365,Polygon,Iwo,NG030023,Iwo,NG030,Nigeria,NG,IWO,2
366,Polygon,Izzi,NG011010,Izzi,NG011,Nigeria,NG,IZZI,3
367,Polygon,Jaba,NG019006,Jaba,NG019,Nigeria,NG,JABA,3
368,Polygon,Jada,NG002008,Jada,NG002,Nigeria,NG,JADA,2
369,Polygon,Jahun,NG018014,Jahun,NG018,Nigeria,NG,JAHUN,1
370,Polygon,Jakusko,NG036009,Jakusko,NG036,Nigeria,NG,JAKUSKO,1
371,Polygon,Jalingo,NG035007,Jalingo,NG035,Nigeria,NG,JALINGO,1
372,Polygon,Jama'are,NG005011,Jamaare,NG005,Nigeria,NG,JAMA'ARE,3
373,Polygon,Jega,NG022011,Jega,NG022,Nigeria,NG,JEGA,1
374,Polygon,Jema'a,NG019007,Jemaa,NG019,Nigeria,NG,JEMA'A,2
375,Polygon,Jibia,NG021016,Jibia,NG021,Nigeria,NG,JIBIA,3
376,Polygon,Jos East,NG032004,Jos East,NG032,Nigeria,NG,JOS EAST,1
377,Polygon,Jos North,NG032005,Jos North,NG032,Nigeria,NG,JOS NORTH,1
378,Polygon,Jos South,NG032006,Jos South,NG032,Nigeria,NG,JOS SOUTH,3
379,Polygon,Kabba/Bunu,NG023010,Kabba/Bunu,NG023,Nigeria,NG,KABBA/BUNU,3
380,Polygon,Kabo,NG020020,Kabo,NG020,Nigeria,NG,KABO,2
381,Polygon,Kachia,NG019008,Kachia,NG019,Nigeria,NG,KACHIA,1
382,Polygon,Kaduna North,NG019009,Kaduna North,NG019,Nigeria,NG,KADUNA NORTH,1
383,Polygon,Kaduna South,NG019010,Kaduna South,NG019,Nigeria,NG,KADUNA SOUTH,3
384,Polygon,Kafin Hausa,NG018015,Kafin Hausa,NG018,Nigeria,NG,KAFIN HAUSA,3
385,Polygon,Kafur,NG021017,Kafur,NG021,Nigeria,NG,KAFUR,1
386,Polygon,Kagarko,NG019011,Kagarko,NG019,Nigeria,NG,KAGARKO,2
387,Polygon,Kaiama,NG024011,Kaiama,NG024,Nigeria,NG,KAIAMA,1
388,Polygon,Kaita,NG021018,Kaita,NG021,Nigeria,NG,KAITA,3
389,Polygon,Kajola,NG031019,Kajola,NG031,Nigeria,NG,KAJOLA,2
390,Polygon,Kajuru,NG019012,Kajuru,NG019,Nigeria,NG,KAJURU,3
391,Polygon,Kalgo,NG022012,Kalgo,NG022,Nigeria,NG,KALGO,2
392,Polygon,Kaltungo,NG016007,Kaltungo,NG016,Nigeria,NG,KALTUNGO,2
393,Polygon,Kanam,NG032007,Kanam,NG032,Nigeria,NG,KANAM,2
394,Polygon,Kankara,NG021019,Kankara,NG021,Nigeria,NG,KANKARA,3
395,Polygon,Kanke,NG032008,Kanke,NG032,Nigeria,NG,KANKE,2
396,Polygon,Kankia,NG021020,Kankia,NG021,Nigeria,NG,KANKIA,3
397,Polygon,Kano Municipal,NG020021,Kano Municipal,NG020,Nigeria,NG,KANO MUNICIPAL,2
398,Polygon,Karasuwa,NG036010,Karasuwa,NG036,Nigeria,NG,KARASUWA,1
399,Polygon,Karaye,NG020022,Karaye,NG020,Nigeria,NG,KARAYE,3
400,Polygon,Karim-Lamido,NG035008,Karim-Lamido,NG035,Nigeria,NG,KARIM-LAMIDO,1
401,Polygon,Karu,NG026004,Karu,NG026,Nigeria,NG,KARU,3
402,Polygon,Katagum,NG005012,Katagum,NG005,Nigeria,NG,KATAGUM,1
403,Polygon,Katcha,NG027010,Katcha,NG027,Nigeria,NG,KATCHA,1
404,Polygon,Katsina,NG021021,Katsina,NG021,Nigeria,NG,KATSINA,2
405,Polygon,Katsina-Ala,NG007009,Katsina-Ala,NG007,Nigeria,NG,KATSINA-ALA,1
406,Polygon,Kaugama,NG018016,Kaugama,NG018,Nigeria,NG,KAUGAMA,3
407,Polygon,Kaura,NG019013,Kaura,NG019,Nigeria,NG,KAURA,2
408,Polygon,Kaura Namoda,NG037008,Kaura Namoda,NG037,Nigeria,NG,KAURA NAMODA,1
409,Polygon,Kauru,NG019014,Kauru,NG019,Nigeria,NG,KAURU,3
410,Polygon,Kazaure,NG018017,Kazaure,NG018,Nigeria,NG,KAZAURE,2
411,Polygon,Keana,NG026005,Keana,NG026,Nigeria,NG,KEANA,2
412,Polygon,Kebbe,NG034010,Kebbe,NG034,Nigeria,NG,KEBBE,3
413,Polygon,Keffi,NG026006,Keffi,NG026,Nigeria,NG,KEFFI,1
414,Polygon,Khana,NG033014,Khana,NG033,Nigeria,NG,KHANA,1
415,Polygon,Kibiya,NG020023,Kibiya,NG020,Nigeria,NG,KIBIYA,2
416,Polygon,Kirfi,NG005013,Kirfi,NG005,Nigeria,NG,KIRFI,1
417,Polygon,Kiri Kasamma,NG018018,Kiri Kasamma,NG018,Nigeria,NG,KIRI KASAMMA,2
418,Polygon,Kiru,NG020024,Kiru,NG020,Nigeria,NG,KIRU,3
419,Polygon,Kiyawa,NG018019,Kiyawa,NG018,Nigeria,NG,KIYAWA,1
420,Polygon,Kogi,NG023011,Kogi,NG023,Nigeria,NG,KOGI,1
421,Polygon,Koko/Besse,NG022013,Koko/Besse,NG022,Nigeria,NG,KOKO/BESSE,2
422,Polygon,Kokona,NG026007,Kokona,NG026,Nigeria,NG,KOKONA,3
423,Polygon,Kolokuma/Opokuma,NG006003,Kolokuma/Opokuma,NG006,Nigeria,NG,KOLOKUMA/OPOKUMA,3
424,Polygon,Konshisha,NG007010,Konshisha,NG007,Nigeria,NG,KONSHISHA,3
425,Polygon,Kontagora,NG027011,Kontagora,NG027,Nigeria,NG,KONTAGORA,2
426,Polygon,Kosofe,NG025013,Kosofe,NG025,Nigeria,NG,KOSOFE,1
427,Polygon,Kubau,NG019015,Kubau,NG019,Nigeria,NG,KUBAU,1
428,Polygon,Kudan,NG019016,Kudan,NG019,Nigeria,NG,KUDAN,2
429,Polygon,Kuje,NG015005,Kuje,NG015,Nigeria,NG,KUJE,1
430,Polygon,Kumbotso,NG020025,Kumbotso,NG020,Nigeria,NG,KUMBOTSO,2
431,Polygon,Kunchi,NG020026,Kunchi,NG020,Nigeria,NG,KUNCHI,3
432,Polygon,Kura,NG020027,Kura,NG020,Nigeria,NG,KURA,1
433,Polygon,Kurfi,NG021022,Kurfi,NG021,Nigeria,NG,KURFI,1
434,Polygon,Kurmi,NG035009,Kurmi,NG035,Nigeria,NG,KURMI,2
435,Polygon,Kusada,NG021023,Kusada,NG021,Nigeria,NG,KUSADA,2
436,Polygon,Kwali,NG015006,Kwali,NG015,Nigeria,NG,KWALI,1
437,Polygon,Kwami,NG016008,Kwami,NG016,Nigeria,NG,KWAMI,2
438,Polygon,Kwande,NG007011,Kwande,NG007,Nigeria,NG,KWANDE,3
439,Polygon,Kware,NG034011,Kware,NG034,Nigeria,NG,KWARE,2
440,Polygon,Lafia,NG026008,Lafia,NG026,Nigeria,NG,LAFIA,2
441,Polygon,Lagelu,NG031020,Lagelu,NG031,Nigeria,NG,LAGELU,3
442,Polygon,Lagos Island,NG025014,Lagos Island,NG025,Nigeria,NG,LAGOS ISLAND,2
443,Polygon,Lagos Mainland,NG025015,Lagos Mainland,NG025,Nigeria,NG,LAGOS MAINLAND,1
444,Polygon,Lamurde,NG002009,Lamurde,NG002,Nigeria,NG,LAMURDE,3
445,Polygon,Langtang North,NG032009,Langtang North,NG032,Nigeria,NG,LANGTANG NORTH,1
446,Polygon,Langtang South,NG032010,Langtang South,NG032,Nigeria,NG,LANGTANG SOUTH,3
447,Polygon,Lapai,NG027012,Lapai,NG027,Nigeria,NG,LAPAI,2
448,Polygon,Lau,NG035010,Lau,NG035,Nigeria,NG,LAU,2
449,Polygon,Lavun,NG027013,Lavun,NG027,Nigeria,NG,LAVUN,3
450,Polygon,Lere,NG019017,Lere,NG019,Nigeria,NG,LERE,2
451,Polygon,Logo,NG007012,Logo,NG007,Nigeria,NG,LOGO,1
452,Polygon,Lokoja,NG023012,Lokoja,NG023,Nigeria,NG,LOKOJA,1
453,Polygon,Machina,NG036011,Machina,NG036,Nigeria,NG,MACHINA,1
454,Polygon,Madagali,NG002010,Madagali,NG002,Nigeria,NG,MADAGALI,1
455,Polygon,Madobi,NG020028,Madobi,NG020,Nigeria,NG,MADOBI,1
456,Polygon,Magama,NG027014,Magama,NG027,Nigeria,NG,MAGAMA,2
457,Polygon,Mai'adua,NG021024,Maiadua,NG021,Nigeria,NG,MAI'ADUA,2
458,Polygon,Maigatari,NG018020,Maigatari,NG018,Nigeria,NG,MAIGATARI,3
459,Polygon,Maiha,NG002011,Maiha,NG002,Nigeria,NG,MAIHA,2
460,Polygon,Maiyama,NG022014,Maiyama,NG022,Nigeria,NG,MAIYAMA,2
461,Polygon,Makoda,NG020029,Makoda,NG020,Nigeria,NG,MAKODA,1
462,Polygon,Makurdi,NG007013,Makurdi,NG007,Nigeria,NG,MAKURDI,2
463,Polygon,Malam Madori,NG018021,Malam Madori,NG018,Nigeria,NG,MALAM MADORI,1
464,Polygon,Malumfashi,NG021025,Malumfashi,NG021,Nigeria,NG,MALUMFASHI,2
465,Polygon,Mangu,NG032011,Mangu,NG032,Nigeria,NG,MANGU,2
466,Polygon,Mani,NG021026,Mani,NG021,Nigeria,NG,MANI,3
467,Polygon,Maradun,NG037009,Maradun,NG037,Nigeria,NG,MARADUN,2
468,Polygon,Mariga,NG027015,Mariga,NG027,Nigeria,NG,MARIGA,1
469,Polygon,Markafi,NG019018,Markafi,NG019,Nigeria,NG,MARKAFI,2
470,Polygon,Maru,NG037010,Maru,NG037,Nigeria,NG,MARU,2
471,Polygon,Mashegu,NG027016,Mashegu,NG027,Nigeria,NG,MASHEGU,2
472,Polygon,Mashi,NG021027,Mashi,NG021,Nigeria,NG,MASHI,2
473,Polygon,Matazu,NG021028,Matazu,NG021,Nigeria,NG,MATAZU,1
474,Polygon,Mayo-Belwa,NG002012,Mayo-Belwa,NG002,Nigeria,NG,MAYO-BELWA,1
475,Polygon,Mbaitoli,NG017011,Mbaitoli,NG017,Nigeria,NG,MBAITOLI,3
476,Polygon,Mbo,NG003017,Mbo,NG003,Nigeria,NG,MBO,3
477,Polygon,Michika,NG002013,Michika,NG002,Nigeria,NG,MICHIKA,1
478,Polygon,Miga,NG018022,Miga,NG018,Nigeria,NG,MIGA,1
479,Polygon,Mikang,NG032012,Mikang,NG032,Nigeria,NG,MIKANG,3
480,Polygon,Minjibir,NG020030,Minjibir,NG020,Nigeria,NG,MINJIBIR,2
481,Polygon,Misau,NG005014,Misau,NG005,Nigeria,NG,MISAU,2
482,Polygon,Mkpat Enin,NG003018,Mkpat Enin,NG003,Nigeria,NG,MKPAT ENIN,1
483,Polygon,Moba,NG013015,Moba,NG013,Nigeria,NG,MOBA,3
484,Polygon,Mokwa,NG027017,Mokwa,NG027,Nigeria,NG,MOKWA,2
485,Polygon,Mopa-Muro,NG023013,Mopa-Muro,NG023,Nigeria,NG,MOPA-MURO,2
486,Polygon,Moro,NG024012,Moro,NG024,Nigeria,NG,MORO,1
487,Polygon,Mubi North,NG002014,Mubi North,NG002,Nigeria,NG,MUBI NORTH,1
488,Polygon,Mubi South,NG002015,Mubi South,NG002,Nigeria,NG,MUBI SOUTH,1
489,Polygon,Musawa,NG021029,Musawa,NG021,Nigeria,NG,MUSAWA,3
490,Polygon,Mushin,NG025016,Mushin,NG025,Nigeria,NG,MUSHIN,1
491,Polygon,Muya,NG027018,Muya,NG027,Nigeria,NG,MUYA,2
492,Polygon,Nafada,NG016009,Nafada,NG016,Nigeria,NG,NAFADA,2
493,Polygon,Nangere,NG036012,Nangere,NG036,Nigeria,NG,NANGERE,3
494,Polygon,Nasarawa,NG020031,Nasarawa,NG020,Nigeria,NG,NASARAWA,2
495,Polygon,Nasarawa-Eggon,NG026010,Nasarawa-Eggon,NG026,Nigeria,NG,NASARAWA-EGGON,1
496,Polygon,Nasarawa,NG026009,Nasarawa,NG026,Nigeria,NG,NASARAWA,1
497,Polygon,Ndokwa East,NG010011,Ndokwa East,NG010,Nigeria,NG,NDOKWA EAST,1
498,Polygon,Ndokwa West,NG010012,Ndokwa West,NG010,Nigeria,NG,NDOKWA WEST,1
499,Polygon,Nembe,NG006004,Nembe,NG006,Nigeria,NG,NEMBE,1
500,Polygon,Ngaski,NG022015,Ngaski,NG022,Nigeria,NG,NGASKI,3
501,Polygon,Ngor-Okpala,NG017012,Ngor-Okpala,NG017,Nigeria,NG,NGOR-OKPALA,3
502,Polygon,Nguru,NG036013,Nguru,NG036,Nigeria,NG,NGURU,1
503,Polygon,Ningi,NG005015,Ningi,NG005,Nigeria,NG,NINGI,1
504,Polygon,Njaba,NG017013,Njaba,NG017,Nigeria,NG,NJABA,2
505,Polygon,Dunukofia,NG004008,Dunukofia,NG004,Nigeria,NG,DUNUKOFIA,1
506,Polygon,Nkanu East,NG014011,Nkanu East,NG014,Nigeria,NG,NKANU EAST,3
507,Polygon,Nkanu West,NG014012,Nkanu West,NG014,Nigeria,NG,NKANU WEST,1
508,Polygon,Nkwerre,NG017014,Nkwerre,NG017,Nigeria,NG,NKWERRE,1
509,Polygon,Nnewi North,NG004014,Nnewi North,NG004,Nigeria,NG,NNEWI NORTH,1
510,Polygon,Nnewi South,NG004015,Nnewi South,NG004,Nigeria,NG,NNEWI SOUTH,1
511,Polygon,Nsit Atai,NG003019,Nsit Atai,NG003,Nigeria,NG,NSIT ATAI,1
512,Polygon,Nsit Ibom,NG003020,Nsit Ibom,NG003,Nigeria,NG,NSIT IBOM,2
513,Polygon,Nsit Ubium,NG003021,Nsit Ubium,NG003,Nigeria,NG,NSIT UBIUM,2
