FID *,Shape *,admin2Name *,admin2Pcod,admin2RefN,admin1Pcod,admin0Name,admin0Pcod,LGA_Name,num_1_ans
514,Polygon,Nsukka,NG014013,Nsukka,NG014,Nigeria,NG,NSUKKA,2
515,Polygon,Numan,NG002016,Numan,NG002,Nigeria,NG,NUMAN,2
516,Polygon,Nwangele,NG017015,Nwangele,NG017,Nigeria,NG,NWANGELE,3
517,Polygon,Obafemi-Owode,NG028015,Obafemi-Owode,NG028,Nigeria,NG,OBAFEMI-OWODE,3
518,Polygon,Obanliku,NG009013,Obanliku,NG009,Nigeria,NG,OBANLIKU,2
519,Polygon,Obi,NG026011,Obi,NG026,Nigeria,NG,OBI,2
520,Polygon,Obi Ngwa,NG001009,Obi Ngwa,NG001,Nigeria,NG,OBI NGWA,3
521,Polygon,Obi,NG007014,Obi,NG007,Nigeria,NG,OBI,3
522,Polygon,Obia/Akpor,NG033015,Obia/Akpor,NG033,Nigeria,NG,OBIA/AKPOR,3
523,Polygon,Obokun,NG030024,Obokun,NG030,Nigeria,NG,OBOKUN,1
524,Polygon,Obot Akara,NG003022,Obot Akara,NG003,Nigeria,NG,OBOT AKARA,2
525,Polygon,Obowo,NG017016,Obowo,NG017,Nigeria,NG,OBOWO,3
526,Polygon,Obubra,NG009014,Obubra,NG009,Nigeria,NG,OBUBRA,1
527,Polygon,Obudu,NG009015,Obudu,NG009,Nigeria,NG,OBUDU,3
528,Polygon,Odeda,NG028016,Odeda,NG028,Nigeria,NG,ODEDA,1
529,Polygon,Odigbo,NG029013,Odigbo,NG029,Nigeria,NG,ODIGBO,3
530,Polygon,Odo-Otin,NG030025,Odo-Otin,NG030,Nigeria,NG,ODO-OTIN,3
531,Polygon,Odogbolu,NG028017,Odogbolu,NG028,Nigeria,NG,ODOGBOLU,1
532,Polygon,Odukpani,NG009016,Odukpani,NG009,Nigeria,NG,ODUKPANI,2
533,Polygon,Offa,NG024013,Offa,NG024,Nigeria,NG,OFFA,2
534,Polygon,Ofu,NG023014,Ofu,NG023,Nigeria,NG,OFU,1
535,Polygon,Ogba/Egbema/Ndoni,NG033016,Ogba/Egbema/Ndoni,NG033,Nigeria,NG,OGBA/EGBEMA/NDONI,3
536,Polygon,Ogbadibo,NG007015,Ogbadibo,NG007,Nigeria,NG,OGBADIBO,2
537,Polygon,Ogbaru,NG004016,Ogbaru,NG004,Nigeria,NG,OGBARU,3
538,Polygon,Ogbia,NG006005,Ogbia,NG006,Nigeria,NG,OGBIA,2
539,Polygon,Ogbomosho North,NG031021,Ogbomosho North,NG031,Nigeria,NG,OGBOMOSHO NORTH,1
540,Polygon,Ogbomosho South,NG031022,Ogbomosho South,NG031,Nigeria,NG,OGBOMOSHO SOUTH,1
541,Polygon,Ogo Oluwa,NG031023,Ogo Oluwa,NG031,Nigeria,NG,OGO OLUWA,3
542,Polygon,Ogoja,NG009017,Ogoja,NG009,Nigeria,NG,OGOJA,1
543,Polygon,Ogori/Magongo,NG023015,Ogori/Magongo,NG023,Nigeria,NG,OGORI/MAGONGO,3
544,Polygon,Ogu/Bolo,NG033017,Ogu/Bolo,NG033,Nigeria,NG,OGU/BOLO,3
545,Polygon,Ogun waterside,NG028018,Ogun waterside,NG028,Nigeria,NG,OGUN WATERSIDE,2
546,Polygon,Oguta,NG017017,Oguta,NG017,Nigeria,NG,OGUTA,3
547,Polygon,Ohafia,NG001010,Ohafia,NG001,Nigeria,NG,OHAFIA,1
548,Polygon,Ohaji/Egbema,NG017018,Ohaji/Egbema,NG017,Nigeria,NG,OHAJI/EGBEMA,3
549,Polygon,Ohaozara,NG011011,Ohaozara,NG011,Nigeria,NG,OHAOZARA,3
550,Polygon,Ohaukwu,NG011012,Ohaukwu,NG011,Nigeria,NG,OHAUKWU,3
551,Polygon,Ohimini,NG007016,Ohimini,NG007,Nigeria,NG,OHIMINI,3
552,Polygon,Oji-River,NG014014,Oji-River,NG014,Nigeria,NG,OJI-RIVER,2
553,Polygon,Ojo,NG025017,Ojo,NG025,Nigeria,NG,OJO,2
554,Polygon,Oju,NG007017,Oju,NG007,Nigeria,NG,OJU,2
555,Polygon,Oke-Ero,NG024014,Oke-Ero,NG024,Nigeria,NG,OKE-ERO,2
556,Polygon,Okehi,NG023016,Okehi,NG023,Nigeria,NG,OKEHI,3
557,Polygon,Okene,NG023017,Okene,NG023,Nigeria,NG,OKENE,1
558,Polygon,Okigwe,NG017019,Okigwe,NG017,Nigeria,NG,OKIGWE,2
559,Polygon,Okitipupa,NG029014,Okitipupa,NG029,Nigeria,NG,OKITIPUPA,2
560,Polygon,Okobo,NG003023,Okobo,NG003,Nigeria,NG,OKOBO,2
561,Polygon,Okpe,NG010013,Okpe,NG010,Nigeria,NG,OKPE,2
562,Polygon,Okpokwu,NG007018,Okpokwu,NG007,Nigeria,NG,OKPOKWU,1
563,Polygon,Okrika,NG033018,Okrika,NG033,Nigeria,NG,OKRIKA,1
564,Polygon,Ola-oluwa,NG030026,Ola-oluwa,NG030,Nigeria,NG,OLA-OLUWA,1
565,Polygon,Olamabolo,NG023018,Olamabolo,NG023,Nigeria,NG,OLAMABOLO,2
566,Polygon,Olorunda,NG030027,Olorunda,NG030,Nigeria,NG,OLORUNDA,1
567,Polygon,Olorunsogo,NG031024,Olorunsogo,NG031,Nigeria,NG,OLORUNSOGO,1
568,Polygon,Oluyole,NG031025,Oluyole,NG031,Nigeria,NG,OLUYOLE,3
569,Polygon,Omala,NG023019,Omala,NG023,Nigeria,NG,OMALA,2
570,Polygon,Omumma,NG033019,Omumma,NG033,Nigeria,NG,OMUMMA,1
571,Polygon,Ona-Ara,NG031026,Ona-Ara,NG031,Nigeria,NG,ONA-ARA,1
572,Polygon,Ondo East,NG029015,Ondo East,NG029,Nigeria,NG,ONDO EAST,1
573,Polygon,Ondo West,NG029016,Ondo West,NG029,Nigeria,NG,ONDO WEST,3
574,Polygon,Onicha,NG011013,Onicha,NG011,Nigeria,NG,ONICHA,2
575,Polygon,Onitsha North,NG004017,Onitsha North,NG004,Nigeria,NG,ONITSHA NORTH,1
576,Polygon,Onitsha South,NG004018,Onitsha South,NG004,Nigeria,NG,ONITSHA SOUTH,3
577,Polygon,Onna,NG003024,Onna,NG003,Nigeria,NG,ONNA,1
578,Polygon,Opobo/Nkoro,NG033020,Opobo/Nkoro,NG033,Nigeria,NG,OPOBO/NKORO,2
579,Polygon,Oredo,NG012012,Oredo,NG012,Nigeria,NG,OREDO,2
580,Polygon,Orelope,NG031027,Orelope,NG031,Nigeria,NG,ORELOPE,2
581,Polygon,Orhionmwon,NG012013,Orhionmwon,NG012,Nigeria,NG,ORHIONMWON,3
582,Polygon,Ori Ire,NG031028,Ori Ire,NG031,Nigeria,NG,ORI IRE,2
583,Polygon,Oriade,NG030028,Oriade,NG030,Nigeria,NG,ORIADE,2
584,Polygon,Orlu,NG017020,Orlu,NG017,Nigeria,NG,ORLU,3
585,Polygon,Orolu,NG030029,Orolu,NG030,Nigeria,NG,OROLU,3
586,Polygon,Oron,NG003025,Oron,NG003,Nigeria,NG,ORON,2
587,Polygon,Orsu,NG017021,Orsu,NG017,Nigeria,NG,ORSU,2
588,Polygon,Oru East,NG017022,Oru East,NG017,Nigeria,NG,ORU EAST,1
589,Polygon,Oru West,NG017023,Oru West,NG017,Nigeria,NG,ORU WEST,3
590,Polygon,Oruk Anam,NG003026,Oruk Anam,NG003,Nigeria,NG,ORUK ANAM,1
591,Polygon,Orumba North,NG004019,Orumba North,NG004,Nigeria,NG,ORUMBA NORTH,2
592,Polygon,Orumba South,NG004020,Orumba South,NG004,Nigeria,NG,ORUMBA SOUTH,2
593,Polygon,Ose,NG029017,Ose,NG029,Nigeria,NG,OSE,1
594,Polygon,Oshimili North,NG010014,Oshimili North,NG010,Nigeria,NG,OSHIMILI NORTH,2
595,Polygon,Oshimili South,NG010015,Oshimili South,NG010,Nigeria,NG,OSHIMILI SOUTH,2
596,Polygon,Oshodi-Isolo,NG025018,Oshodi-Isolo,NG025,Nigeria,NG,OSHODI-ISOLO,3
597,Polygon,Osisioma Ngwa,NG001011,Osisioma Ngwa,NG001,Nigeria,NG,OSISIOMA NGWA,3
598,Polygon,Osogbo,NG030030,Osogbo,NG030,Nigeria,NG,OSOGBO,3
599,Polygon,Oturkpo,NG007019,Oturkpo,NG007,Nigeria,NG,OTURKPO,1
600,Polygon,Ovia North East,NG012014,Ovia North East,NG012,Nigeria,NG,OVIA NORTH EAST,3
601,Polygon,Ovia South West,NG012015,Ovia South West,NG012,Nigeria,NG,OVIA SOUTH WEST,1
602,Polygon,Owan East,NG012016,Owan East,NG012,Nigeria,NG,OWAN EAST,3
603,Polygon,Owan West,NG012017,Owan West,NG012,Nigeria,NG,OWAN WEST,2
604,Polygon,Owerri-Municipal,NG017026,Owerri-Municipal,NG017,Nigeria,NG,OWERRI-MUNICIPAL,2
605,Polygon,Owerri North,NG017024,Owerri North,NG017,Nigeria,NG,OWERRI NORTH,1
606,Polygon,Owerri West,NG017025,Owerri West,NG017,Nigeria,NG,OWERRI WEST,3
607,Polygon,Owo,NG029018,Owo,NG029,Nigeria,NG,OWO,2
608,Polygon,Oye,NG013016,Oye,NG013,Nigeria,NG,OYE,2
609,Polygon,Oyi,NG004021,Oyi,NG004,Nigeria,NG,OYI,1
610,Polygon,Oyigbo,NG033021,Oyigbo,NG033,Nigeria,NG,OYIGBO,1
611,Polygon,Oyo East,NG031029,Oyo East,NG031,Nigeria,NG,OYO EAST,1
612,Polygon,Oyo West,NG031030,Oyo West,NG031,Nigeria,NG,OYO WEST,2
613,Polygon,Oyun,NG024015,Oyun,NG024,Nigeria,NG,OYUN,3
614,Polygon,Paikoro,NG027019,Paikoro,NG027,Nigeria,NG,PAIKORO,2
615,Polygon,Pankshin,NG032013,Pankshin,NG032,Nigeria,NG,PANKSHIN,2
616,Polygon,Patani,NG010016,Patani,NG010,Nigeria,NG,PATANI,1
617,Polygon,Pategi,NG024016,Pategi,NG024,Nigeria,NG,PATEGI,3
618,Polygon,Port-Harcourt,NG033022,Port-Harcourt,NG033,Nigeria,NG,PORT-HARCOURT,3
619,Polygon,Potiskum,NG036014,Potiskum,NG036,Nigeria,NG,POTISKUM,2
620,Polygon,Qua'an Pan,NG032014,Quaan Pan,NG032,Nigeria,NG,QUA'AN PAN,2
621,Polygon,Rabah,NG034012,Rabah,NG034,Nigeria,NG,RABAH,2
622,Polygon,Rafi,NG027020,Rafi,NG027,Nigeria,NG,RAFI,3
623,Polygon,Rano,NG020032,Rano,NG020,Nigeria,NG,RANO,3
624,Polygon,Remo North,NG028019,Remo North,NG028,Nigeria,NG,REMO NORTH,1
625,Polygon,Rijau,NG027021,Rijau,NG027,Nigeria,NG,RIJAU,1
626,Polygon,Rimi,NG021030,Rimi,NG021,Nigeria,NG,RIMI,1
627,Polygon,Rimin Gado,NG020033,Rimin Gado,NG020,Nigeria,NG,RIMIN GADO,2
628,Polygon,Ringim,NG018023,Ringim,NG018,Nigeria,NG,RINGIM,2
629,Polygon,Riyom,NG032015,Riyom,NG032,Nigeria,NG,RIYOM,3
630,Polygon,Rogo,NG020034,Rogo,NG020,Nigeria,NG,ROGO,1
631,Polygon,Roni,NG018024,Roni,NG018,Nigeria,NG,RONI,2
632,Polygon,Sabon-Gari,NG019019,Sabon-Gari,NG019,Nigeria,NG,SABON-GARI,3
633,Polygon,Sabon Birni,NG034013,Sabon Birni,NG034,Nigeria,NG,SABON BIRNI,3
634,Polygon,Sabuwa,NG021031,Sabuwa,NG021,Nigeria,NG,SABUWA,1
635,Polygon,Safana,NG021032,Safana,NG021,Nigeria,NG,SAFANA,3
636,Polygon,Sagbama,NG006006,Sagbama,NG006,Nigeria,NG,SAGBAMA,2
637,Polygon,Sakaba,NG022016,Sakaba,NG022,Nigeria,NG,SAKABA,1
638,Polygon,Saki East,NG031031,Saki East,NG031,Nigeria,NG,SAKI EAST,2
639,Polygon,Saki West,NG031032,Saki West,NG031,Nigeria,NG,SAKI WEST,2
640,Polygon,Sandamu,NG021033,Sandamu,NG021,Nigeria,NG,SANDAMU,3
641,Polygon,Sanga,NG019020,Sanga,NG019,Nigeria,NG,SANGA,1
642,Polygon,Sapele,NG010017,Sapele,NG010,Nigeria,NG,SAPELE,1
643,Polygon,Sardauna,NG035011,Sardauna,NG035,Nigeria,NG,SARDAUNA,2
644,Polygon,Shagamu,NG028020,Shagamu,NG028,Nigeria,NG,SHAGAMU,2
645,Polygon,Shagari,NG034014,Shagari,NG034,Nigeria,NG,SHAGARI,2
646,Polygon,Shanga,NG022017,Shanga,NG022,Nigeria,NG,SHANGA,1
647,Polygon,Shanono,NG020035,Shanono,NG020,Nigeria,NG,SHANONO,3
648,Polygon,Shelleng,NG002017,Shelleng,NG002,Nigeria,NG,SHELLENG,2
649,Polygon,Shendam,NG032016,Shendam,NG032,Nigeria,NG,SHENDAM,3
650,Polygon,Shinkafi,NG037011,Shinkafi,NG037,Nigeria,NG,SHINKAFI,1
651,Polygon,Shira,NG005016,Shira,NG005,Nigeria,NG,SHIRA,2
652,Polygon,Shiroro,NG027022,Shiroro,NG027,Nigeria,NG,SHIRORO,1
653,Polygon,Shomgom,NG016010,Shomgom,NG016,Nigeria,NG,SHOMGOM,2
654,Polygon,Shomolu,NG025019,Shomolu,NG025,Nigeria,NG,SHOMOLU,1
655,Polygon,Silame,NG034015,Silame,NG034,Nigeria,NG,SILAME,2
656,Polygon,Soba,NG019021,Soba,NG019,Nigeria,NG,SOBA,1
657,Polygon,Sokoto North,NG034016,Sokoto North,NG034,Nigeria,NG,SOKOTO NORTH,3
658,Polygon,Sokoto South,NG034017,Sokoto South,NG034,Nigeria,NG,SOKOTO SOUTH,3
659,Polygon,Song,NG002018,Song,NG002,Nigeria,NG,SONG,1
660,Polygon,Southern Ijaw,NG006007,Southern Ijaw,NG006,Nigeria,NG,SOUTHERN IJAW,2
661,Polygon,Sule-Tankarkar,NG018025,Sule-Tankarkar,NG018,Nigeria,NG,SULE-TANKARKAR,1
662,Polygon,Suleja,NG027023,Suleja,NG027,Nigeria,NG,SULEJA,1
663,Polygon,Sumaila,NG020036,Sumaila,NG020,Nigeria,NG,SUMAILA,3
664,Polygon,Suru,NG022018,Suru,NG022,Nigeria,NG,SURU,2
665,Polygon,Surulere,NG025020,Surulere,NG025,Nigeria,NG,SURULERE,3
666,Polygon,Surulere,NG031033,Surulere,NG031,Nigeria,NG,SURULERE,3
667,Polygon,Tafa,NG027024,Tafa,NG027,Nigeria,NG,TAFA,3
668,Polygon,Tafawa-Balewa,NG005017,Tafawa-Balewa,NG005,Nigeria,NG,TAFAWA-BALEWA,1
669,Polygon,Tai,NG033023,Tai,NG033,Nigeria,NG,TAI,3
670,Polygon,Takai,NG020037,Takai,NG020,Nigeria,NG,TAKAI,2
671,Polygon,Takum,NG035012,Takum,NG035,Nigeria,NG,TAKUM,3
672,Polygon,Talata Mafara,NG037012,Talata Mafara,NG037,Nigeria,NG,TALATA MAFARA,3
673,Polygon,Tambuwal,NG034018,Tambuwal,NG034,Nigeria,NG,TAMBUWAL,3
674,Polygon,Tangaza,NG034019,Tangaza,NG034,Nigeria,NG,TANGAZA,1
675,Polygon,Tarauni,NG020038,Tarauni,NG020,Nigeria,NG,TARAUNI,3
676,Polygon,Tarka,NG007020,Tarka,NG007,Nigeria,NG,TARKA,3
677,Polygon,Tarmua,NG036015,Tarmua,NG036,Nigeria,NG,TARMUA,1
678,Polygon,Taura,NG018026,Taura,NG018,Nigeria,NG,TAURA,2
679,Polygon,Tofa,NG020039,Tofa,NG020,Nigeria,NG,TOFA,3
680,Polygon,Toro,NG005018,Toro,NG005,Nigeria,NG,TORO,2
681,Polygon,Toto,NG026012,Toto,NG026,Nigeria,NG,TOTO,1
682,Polygon,Toungo,NG002019,Toungo,NG002,Nigeria,NG,TOUNGO,1
683,Polygon,Tsafe,NG037013,Tsafe,NG037,Nigeria,NG,TSAFE,2
684,Polygon,Tsanyawa,NG020040,Tsanyawa,NG020,Nigeria,NG,TSANYAWA,1
685,Polygon,Tudun Wada,NG020041,Tudun Wada,NG020,Nigeria,NG,TUDUN WADA,2
686,Polygon,Tureta,NG034020,Tureta,NG034,Nigeria,NG,TURETA,2
687,Polygon,Udenu,NG014015,Udenu,NG014,Nigeria,NG,UDENU,2
688,Polygon,Udi,NG014016,Udi,NG014,Nigeria,NG,UDI,1
689,Polygon,Udu,NG010018,Udu,NG010,Nigeria,NG,UDU,3
690,Polygon,Udung Uko,NG003027,Udung Uko,NG003,Nigeria,NG,UDUNG UKO,1
691,Polygon,Ughelli North,NG010019,Ughelli North,NG010,Nigeria,NG,UGHELLI NORTH,2
692,Polygon,Ughelli South,NG010020,Ughelli South,NG010,Nigeria,NG,UGHELLI SOUTH,3
693,Polygon,Ugwunagbo,NG001012,Ugwunagbo,NG001,Nigeria,NG,UGWUNAGBO,1
694,Polygon,Uhunmwonde,NG012018,Uhunmwonde,NG012,Nigeria,NG,UHUNMWONDE,2
695,Polygon,Ukanafun,NG003028,Ukanafun,NG003,Nigeria,NG,UKANAFUN,3
696,Polygon,Ukum,NG007021,Ukum,NG007,Nigeria,NG,UKUM,1
697,Polygon,Ukwa East,NG001013,Ukwa East,NG001,Nigeria,NG,UKWA EAST,2
698,Polygon,Ukwa West,NG001014,Ukwa West,NG001,Nigeria,NG,UKWA WEST,2
699,Polygon,Ukwuani,NG010021,Ukwuani,NG010,Nigeria,NG,UKWUANI,3
700,Polygon,Umu-Nneochi,NG001017,Umu-Nneochi,NG001,Nigeria,NG,UMU-NNEOCHI,3
701,Polygon,Umuahia North,NG001015,Umuahia North,NG001,Nigeria,NG,UMUAHIA NORTH,2
702,Polygon,Umuahia South,NG001016,Umuahia South,NG001,Nigeria,NG,UMUAHIA SOUTH,2
703,Polygon,Ungogo,NG020042,Ungogo,NG020,Nigeria,NG,UNGOGO,3
704,Polygon,Unuimo,NG017027,Unuimo,NG017,Nigeria,NG,UNUIMO,1
705,Polygon,Uruan,NG003029,Uruan,NG003,Nigeria,NG,URUAN,1
706,Polygon,Urue-Offong/Oruko,NG003030,Urue-Offong/Oruko,NG003,Nigeria,NG,URUE-OFFONG/ORUKO,1
707,Polygon,Ushongo,NG007022,Ushongo,NG007,Nigeria,NG,USHONGO,1
708,Polygon,Ussa,NG035013,Ussa,NG035,Nigeria,NG,USSA,2
709,Polygon,Uvwie,NG010022,Uvwie,NG010,Nigeria,NG,UVWIE,3
710,Polygon,Uyo,NG003031,Uyo,NG003,Nigeria,NG,UYO,2
711,Polygon,Uzo-Uwani,NG014017,Uzo-Uwani,NG014,Nigeria,NG,UZO-UWANI,3
712,Polygon,Vandeikya,NG007023,Vandeikya,NG007,Nigeria,NG,VANDEIKYA,2
713,Polygon,Wamako,NG034021,Wamako,NG034,Nigeria,NG,WAMAKO,3
714,Polygon,Wamba,NG026013,Wamba,NG026,Nigeria,NG,WAMBA,2
715,Polygon,Warawa,NG020043,Warawa,NG020,Nigeria,NG,WARAWA,3
716,Polygon,Warji,NG005019,Warji,NG005,Nigeria,NG,WARJI,2
717,Polygon,Warri North,NG010023,Warri North,NG010,Nigeria,NG,WARRI NORTH,3
718,Polygon,Warri South,NG010024,Warri South,NG010,Nigeria,NG,WARRI SOUTH,3
719,Polygon,Warri South West,NG010025,Warri South West,NG010,Nigeria,NG,WARRI SOUTH WEST,3
720,Polygon,Wasagu/Danko,NG022019,Wasagu/Danko,NG022,Nigeria,NG,WASAGU/DANKO,2
721,Polygon,Wase,NG032017,Wase,NG032,Nigeria,NG,WASE,1
722,Polygon,Wudil,NG020044,Wudil,NG020,Nigeria,NG,WUDIL,1
723,Polygon,Wukari,NG035014,Wukari,NG035,Nigeria,NG,WUKARI,1
724,Polygon,Wurno,NG034022,Wurno,NG034,Nigeria,NG,WURNO,1
725,Polygon,Wushishi,NG027025,Wushishi,NG027,Nigeria,NG,WUSHISHI,1
726,Polygon,Yabo,NG034023,Yabo,NG034,Nigeria,NG,YABO,3
727,Polygon,Yagba East,NG023020,Yagba East,NG023,Nigeria,NG,YAGBA EAST,3
728,Polygon,Yagba West,NG023021,Yagba West,NG023,Nigeria,NG,YAGBA WEST,3
729,Polygon,Yakurr,NG009018,Yakurr,NG009,Nigeria,NG,YAKURR,3
730,Polygon,Yala,NG009019,Yala,NG009,Nigeria,NG,YALA,3
731,Polygon,Yamaltu/Deba,NG016011,Yamaltu/Deba,NG016,Nigeria,NG,YAMALTU/DEBA,3
732,Polygon,Yankwashi,NG018027,Yankwashi,NG018,Nigeria,NG,YANKWASHI,1
733,Polygon,Yauri,NG022020,Yauri,NG022,Nigeria,NG,YAURI,1
734,Polygon,Yenegoa,NG006008,Yenegoa,NG006,Nigeria,NG,YENEGOA,2
735,Polygon,Yola South,NG002021,Yola South,NG002,Nigeria,NG,YOLA SOUTH,2
736,Polygon,Yola North,NG002020,Yola North,NG002,Nigeria,NG,YOLA NORTH,1
737,Polygon,Yorro,NG035015,Yorro,NG035,Nigeria,NG,YORRO,1
738,Polygon,Yunusari,NG036016,Yunusari,NG036,Nigeria,NG,YUNUSARI,1
739,Polygon,Yusufari,NG036017,Yusufari,NG036,Nigeria,NG,YUSUFARI,3
740,Polygon,Zaki,NG005020,Zaki,NG005,Nigeria,NG,ZAKI,2
741,Polygon,Zango,NG021034,Zango,NG021,Nigeria,NG,ZANGO,3
742,Polygon,Zango-Kataf,NG019022,Zango-Kataf,NG019,Nigeria,NG,ZANGO-KATAF,3
743,Polygon,Zaria,NG019023,Zaria,NG019,Nigeria,NG,ZARIA,3
744,Polygon,Zing,NG035016,Zing,NG035,Nigeria,NG,ZING,1
745,Polygon,Zurmi,NG037014,Zurmi,NG037,Nigeria,NG,ZURMI,1
746,Polygon,Zuru,NG022021,Zuru,NG022,Nigeria,NG,ZURU,1
747,Polygon,Bakassi,NG009005,Bakassi,NG009,Nigeria,NG,BAKASSI,3
748,Polygon,Abadam,NG008001,Abadam,NG008,Nigeria,NG,ABADAM,2
749,Polygon,Askira/Uba,NG008002,Askira/Uba,NG008,Nigeria,NG,ASKIRA/UBA,2
750,Polygon,Bama,NG008003,Bama,NG008,Nigeria,NG,BAMA,3
751,Polygon,Bayo,NG008004,Bayo,NG008,Nigeria,NG,BAYO,2
752,Polygon,Biu,NG008005,Biu,NG008,Nigeria,NG,BIU,3
753,Polygon,Chibok,NG008006,Chibok,NG008,Nigeria,NG,CHIBOK,2
754,Polygon,Damboa,NG008007,Damboa,NG008,Nigeria,NG,DAMBOA,1
755,Polygon,Dikwa,NG008008,Dikwa,NG008,Nigeria,NG,DIKWA,1
756,Polygon,Gubio,NG008009,Gubio,NG008,Nigeria,NG,GUBIO,1
757,Polygon,Guzamala,NG008010,Guzamala,NG008,Nigeria,NG,GUZAMALA,1
758,Polygon,Gwoza,NG008011,Gwoza,NG008,Nigeria,NG,GWOZA,3
759,Polygon,Hawul,NG008012,Hawul,NG008,Nigeria,NG,HAWUL,2
760,Polygon,Jere,NG008013,Jere,NG008,Nigeria,NG,JERE,2
761,Polygon,Kaga,NG008014,Kaga,NG008,Nigeria,NG,KAGA,1
762,Polygon,Kala/Balge,NG008015,Kala/Balge,NG008,Nigeria,NG,KALA/BALGE,1
763,Polygon,Konduga,NG008016,Konduga,NG008,Nigeria,NG,KONDUGA,2
764,Polygon,Kukawa,NG008017,Kukawa,NG008,Nigeria,NG,KUKAWA,2
765,Polygon,Kwaya Kusar,NG008018,Kwaya Kusar,NG008,Nigeria,NG,KWAYA KUSAR,3
766,Polygon,Mafa,NG008019,Mafa,NG008,Nigeria,NG,MAFA,2
767,Polygon,Magumeri,NG008020,Magumeri,NG008,Nigeria,NG,MAGUMERI,1
768,Polygon,Maiduguri,NG008021,Maiduguri,NG008,Nigeria,NG,MAIDUGURI,1
769,Polygon,Marte,NG008022,Marte,NG008,Nigeria,NG,MARTE,1
770,Polygon,Mobbar,NG008023,Mobbar,NG008,Nigeria,NG,MOBBAR,2
771,Polygon,Monguno,NG008024,Monguno,NG008,Nigeria,NG,MONGUNO,3
772,Polygon,Ngala,NG008025,Ngala,NG008,Nigeria,NG,NGALA,3
773,Polygon,Nganzai,NG008026,Nganzai,NG008,Nigeria,NG,NGANZAI,1
774,Polygon,Shani,NG008027,Shani,NG008,Nigeria,NG,SHANI,1
