type,name,label,label::Arabic,relevant,constraint,required,repeat_count,constraint_message,constraint_message::Arabic,read_only,appearance,choice_filter,default,calculation,hint,hint::Arabic
integer,spices_condiments,"Condiments / Spices: tea, coffee / cocoa, salt, garlic, spices, yeast / baking powder, lanwin, tomato / sauce, meat or fish as a condiment, condiments including small amount of milk / tea coffee.","??????? / ????????: ????? ? ?????? / ??????? ? ????? ? ????? ? ???????? ? ??????? / ????? ????? ? ???????? ? ??????? / ?????? ? ????? ?? ????? ????? ? ??????? ??? ?? ??? ???? ????? ?? ?????? / ?????.",,.>=0 and .<=7,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,food_source,What was the main source of the following food in the past 7 days? (do not read out list),???? ??? ?????? ??????? ?????? ???? ?? 7 ???? ???????? ( ?? ???? ?? ??????? ) ,,,,,,,,,,,,,
select_one food_source,cereals_source,"Cereals, grains, roots and tubers: rice, pasta, bread, potato, ",?????? ??????? ????????: ????? ?????????? ?????? ????????,${cereals} > 0,,yes,,,,,minimal,,,,,
select_one food_source,nuts_seed_source,"Legumes / nuts : beans, peanuts, lentils, nut, soy, and / or other nuts","????????? : ????????? ? ????? ???????? ? ????? ? ?????? ? ?????? ? ? / ?? ???????? ??????",${nuts_seed} > 0,,yes,,,,,minimal,,,,,
select_one food_source,milk_dairy_source,"Milk and other dairy products: fresh milk / sour, yogurt, cheese, other dairy products (Exclude margarine / butter or small amounts of milk for tea / coffee)",?????? ??????? ??????? ??????: ?????? ?????? / ?????? ?????? ??????? ?????? ?????? ?? ?????? ??????? (???????? ????????? / ????? ?? ????? ????? ?? ?????? ????? / ??????),${milk_dairy} > 0,,yes,,,,,minimal,,,,,
select_one food_source,meat_source,"Meat, fish and eggs: goat, beef, chicken, , fish, including canned tuna, and / or other seafood, eggs (meat and fish consumed in large quantities and not as a condiment)","?????? ???????? ??????: ??? ?????? ???? ????? ??????? ???????? ? ??? ?? ??? ?????? ??????? ? ? / ?? ????? ?? ????????? ??????? ?????? (?????? ???????? ????????? ?????? ????? ???? ????)",${meat} > 0,,yes,,,,,minimal,,,,,
select_one food_source,vegetables_source,"Vegetables and leaves: spinach, onion, tomatoes, carrots, peppers, green beans, lettuce, cabbages, egg plants, etc","?????? ? ???????? ???????: ??????? ? ????? ? ??????? ? ????? ? ?????? ? ????????? ??????? ? ???? ? ?????? ? ????????? ? ???",${vegetables} > 0,,yes,,,,,minimal,,,,,
select_one food_source,fruits_source,"Fruits: banana, apple, lemon, mango, watermelon, apricot, peach, pineapple, passion, gishta, orange, avocado, wild fruits etc",???????: ????? ??????? ???????? ???????? ??????? ??????? ?????? ????????? ????????? ?????????? ???????? ?????? ???,${fruits} > 0,,yes,,,,,minimal,,,,,
select_one food_source,oil_fats_source,"Oil / fat / butter: vegetable oil, palm oil, margarine, other fats / oil",?????? / ?????? / ??????: ????? ??????? ???? ?????? ?????? ??????? ?????? / ?????,${oil_fats} > 0,,yes,,,,,minimal,,,,,
select_one food_source,sweets_source,"Sugar, or sweet: sugar, honey, jam, cakes, candy, cookies, pastries, cakes and other sweet (sugary drinks)","????? ? ?? ?????: ????? ? ?????? ? ??????? ? ?????? ? ???????  ?????? ?? ???????? (????????? ???????)",${sweets} > 0,,yes,,,,,minimal,,,,,
select_one food_source,spices_condiments_source,"Condiments / Spices: tea, coffee / cocoa, salt, garlic, spices, yeast / baking powder, lanwin, tomato / sauce, meat or fish as a condiment, condiments including small amount of milk / tea coffee.","??????? / ????????: ????? ? ?????? / ??????? ? ????? ? ????? ? ???????? ? ??????? / ????? ????? ? ???????? ? ??????? / ?????? ? ????? ?? ????? ????? ? ??????? ??? ?? ??? ???? ????? ?? ?????? / ?????.",${spices_condiments} > 0,,yes,,,,,minimal,,,,,
end group,,,,,,,,,,,,,,,,
text,cereals_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${cereals_source}, 'other')",,yes,,,,,,,,,,
text,nuts_seed_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${nuts_seed_source}, 'other')",,yes,,,,,,,,,,
text,milk_dairy_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${milk_dairy_source}, 'other')",,yes,,,,,,,,,,
text,meat_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${meat_source}, 'other')",,yes,,,,,,,,,,
text,vegetables_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${vegetables_source}, 'other')",,yes,,,,,,,,,,
text,fruits_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${fruits_source}, 'other')",,yes,,,,,,,,,,
text,oil_fats_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${oil_fats_source}, 'other')",,yes,,,,,,,,,,
text,sweets_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${sweets_source}, 'other')",,yes,,,,,,,,,,
text,spices_condiments_source_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${spices_condiments_source}, 'other')",,yes,,,,,,,,,,
select_one YNDD,access_to_PDS,Did your household have access to PDS (public distribution assisstance System) in the past 3 months?,?? ????? ????? ?? ?????? ??? ???? ????????? ?????? ??????? (PDS??????? ?????????) ???? ??? 3 ???? ????????,,,yes,,,,,,,,,,
select_one freq,PDS_assistance_freq,How regularly do you receive PDS assistance?,????? ?????? ????? ???????? ??????? ????????? PDS?,"selected(${access_to_PDS}, 'yes')",,yes,,,,,,,,,,
select_multiple pds_items,recent_PDS_items,What items were included in your most recent PDS distribution? ,?? ?? ?????? ???? ???? ????? ?? ??? ????? ??????? ????????? PDS ?????? ???,"selected(${access_to_PDS}, 'yes')",,yes,,,,,,,,,,
text,recent_PDS_items_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${recent_PDS_items}, 'other')",,yes,,,,,,,,,,
begin group,coping_strategies_index,"During the last 7 days, how many times (in days) did your household have to employ one of the following strategies to cope with a lack of food or money to buy it?","???? ?????? ?????? ??????? ? ?? ??? ?????? (???????) ???? ??? ????? ??? ????? ??????? ???? ????????????? ??????? ??????? ?? ??? ?????? ?? ????? ????????",,,,,,,,field-list,,,,,
integer,cheaper_quality,Shifting toward cheaper and less quality food items.,????? ??? ???? ???? ??????  ????? ?? ??? ?????,,.>=0 and .<=7,yes,,,,,,,,,,
integer,borrowing,Borrowing food or asking assistance from relatives and friends,?????? ?????? ?? ??? ???????? ?? ??????? ?????????,,.>=0 and .<=7,yes,,,,,,,,,,
integer,reduce_meals,Reducing the number of daily meals,????? ??? ??????? ???????,,.>=0 and .<=7,yes,,,,,,,,,,
integer,less_food,Consume less food during meals,??????? ???? ??? ?? ?????? ????? ???????,,.>=0 and .<=7,yes,,,,,,,,,,
integer,less_adult,Curbing the adult's need to ensure food need of children,???? ?? ???? ?????? ????? ?????? ???????? ???????...,,.>=0 and .<=7,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,coping_strategies_food2,Coping Strategies Food,,,,,,,,,field-list,,,,,
note,livelihood_strategies,"During the past 30 days, did anyone in your household have to do one of the following things because there was not enough food or money to buy it?","???? ???????? ????? ??????? ? ?? ???? ?? ??? ?? ????? ??? ?????? ???? ?????? ??????? ???? ???? ?? ???? ?? ?????? ?? ????? ???????",,,,,,,,,,,,,
select_one NNNY,selling_assets,"Selling household properties (refrigerator, television, jewelry…)",??? ??????? ?????? (????? ?? ????? ?? ???????),,,yes,,,,,minimal,,,,,
select_one NNNY,spent_savings,Spending savings,????? ????????,,,yes,,,,,minimal,,,,,
select_one NNNY,borrow_debt,Buying food on credit or through borrowed money from relatives and friends,???? ?????? ??????? ?? ?? ???? ??????? ???????? ?? ??????? ?????????,,,yes,,,,,minimal,,,,,
select_one NNNY,selling_transportation_means,"Selling means of transport (car, motorbike","??? ????? ????? (????? ? ????? ?????",,,yes,,,,,minimal,,,,,
select_one NNNY,child_droput_school,Children dropout from school,????? ??????? ?? ???????,,,yes,,,,,minimal,,,,,
select_one NNNY,reduce_spending,"Reducing expenditure on non-food items (health, education)",??? ??????? ??? ?????? ??? ???????? (????? ????????),,,yes,,,,,minimal,,,,,
select_one NNNY,change_place,Changing place of residence and accommodation to reduce expenses,????? ???? ??????? ?????? ???????,,,yes,,,,,minimal,,,,,
select_one NNNY,male_illigal_acts,Accepting that adult males of the family are engaged in illegal acts and risks,?????? ??????? ?????? ???????? ?? ?????? ?? ????? ?????? ??? ???????,,,,,,,,minimal,,,,,
select_one NNNY,female_illigal_acts,Accepting that adult females of the family are engaged in illegal acts and risks,?????? ??????? ?????? ???????? ?? ?????? ?? ????? ?????? ??? ???????,,,,,,,,minimal,,,,,
select_one NNNY,child_work,Children under 18 work to provide resources,??? ??????? ??? ?? 18 ????? ?????? ???????,,,yes,,,,,minimal,,,,,
select_one NNNY,family_migrating,Whole family are migrating,?????? ??????? ????,,,yes,,,,,minimal,,,,,
select_one NNNY,social_events,Attending banquets held on religious and social events to have food,???? ??????? ???? ???? ?? ????????? ??????? ??????????? ?????? ??? ??????,,,yes,,,,,minimal,,,,,
select_one NNNY,child_marriage,Child marriage,?????? ?????? ???????,,,yes,,,,,minimal,,,,,
select_one NNNY,forced_marriage,Forced marriage (for adults),?????? ?????? (????????),,,yes,,,,,minimal,,,,,
end group,,,,,,,,,,,,,,,,
end group,,Health survey,,,,,,,,,,,,,,
begin group,health_group,Health,?????,${calc_noteligible} = 0,,,,,,,,,,,,
select_one distance,distance_health_service,"How far is the closest functioning, accessible health clinic to your location?",?? ????  ???? ????? ???? ???? ????? ?????? ????? ?? ??????,,,yes,,,,,,,,,30 minutes walking = 2 km (approximately),????? ??? ?? ??????? 2?? ???? ??????30  
select_one distance_h,distance_hospital,How far is the closest functioning hospital to your location? ,?? ???? ???? ?????? ???? ??? ??????,,,yes,,,,,,,,,30 minutes walking = 2 km (approximately),????? ??? ?? ??????? 2?? ???? ??????30  
select_one YND,hospital_emergency_ser,Does it provide emergency services? ,?? ???? ?????? ????? ????????,"not(selected(${distance_hospital},'none') or selected(${distance_hospital},'do_not_know'))",,yes,,,,,,,,,,
select_one YND,hospital_surgical_ser,Does it provide surgical services? ,?? ???? ?????? ????? ???????,"not(selected(${distance_hospital},'none') or selected(${distance_hospital},'do_not_know'))",,yes,,,,,,,,,,
select_one YND,hospital_pediatric_ser,Does it provide pediatric services?,?? ???? ?????? ????? ?? ????????,"not(selected(${distance_hospital},'none') or selected(${distance_hospital},'do_not_know'))",,yes,,,,,,,,,,
select_one management,primary_health_provider,Who is the primary health care provider for your household?,?? ???? ???? ??????? ?????? ?????? ???? ??????,,,yes,,,?? ???? ????? ?? ??? ?? ???????? ??????,,,,,,,
text,primary_health_provider_other,"If other, please specify",??? ???? ?????? ?????,"selected(${primary_health_provider},'other')",,yes,,,,,,,,,,
select_one YNDD,women_specialised_services,Do women of reproductive age (12-49) have access to specialized reproductive health services? ,?? ???? ?????? ?? ?? ??????? (12-49) ??? ??? ????? ????? ????????? ???????? ????,,,yes,,,,,,,,,,
text,primary_health_provider_pregnant_other,"if other, please specify",??? ???? ?????? ?????,"selected(${women_specialised_services},'other')",,yes,,,,,,,,,,
select_one YNDD,child_distress,Have you seen signs of distress such as changes in behaviours in family members below the age of 18 since the conflict began?,?? ????? ?????? ????? ??? ???????? ?? ??????? ????? ?????? ????? ??? ??????? ?? 18 ????? ??? ??? ???????,${tot_child} >0,,yes,,,,,,,,,,
select_multiple behavior_change,behavior_012,"If yes, what are the behaviour changes observed in children aged 0-12?","??? ???? ??????? ???? ? ?? ?? ????????? ???????? ???? ????? ?? ??????? ????? ?????? ??????? ??? 0-12?","selected(${child_distress},'yes') and  (${tot_child_012} >0)",,yes,,,,,,,,,,
select_multiple behavior_change,behavior_1317,"If yes, what are the behaviour changes observed in children aged 13-17?","??? ???? ??????? ???? ? ?? ?? ????????? ???????? ???? ????? ?? ??????? ????? ?????? ??????? ??? 13-17?","selected(${child_distress},'yes') and  (${tot_child_1317} >0)",,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,wash,WASH survey,????? ???????? ??????,${calc_noteligible} = 0,,,,,,,,,,,,
select_one water_source,drinking_water_source,What has been your household's primary source of drinking water over the past 7 days?,?? ?? ??? ?????? ??????? ?????? ????? ????? ???? ??7 ???? ????????,,,yes,,,,,,,,,,
text,drinking_water_source_other,"If other, please specify",??? ???? ?????? ?????,"selected(${drinking_water_source},'other')",,yes,,,,,,,,,,
select_one Yes_No,access_private_shared_watertank,Does your household own either a private or shared water tank?,?? ????? ????? ???? ???? ??? ?? ??????,,,yes,,,,,,,,,,
integer,tank_capacity,What is your water tank capacity (in liters)?,?? ?? ??? ???? ?????? (??????)?,"selected(${access_private_shared_watertank},'yes')",,yes,,,,,,,,,"Provide and estimate, if the respondend doesn't know input ""999""","???? ????? ???? ??????? ??? ??? ??? ?????? ?? ????? ???? ????? 999"
integer,refill_times,How many times do you re-fill your tanks each week?,?? ??? ???? ?????? ??? ?????? ?????? ???? ??????? ???????,"selected(${access_private_shared_watertank},'yes')",,yes,,,,,,,,,"Provide and estimate, if the respondend doesn't know input ""999""","???? ????? ???? ??????? ??? ??? ??? ?????? ?? ????? ???? ????? 999"
integer,people_share_tank,How many people share this water tank?,??? ??????? ????? ??????? ?? ??????? ???? ?????? ??? ( ??? ???? ????? ?????),"selected(${access_private_shared_watertank},'yes')",,yes,,,,,,,,,"Provide and estimate, if the respondend doesn't know input ""999""","???? ????? ???? ??????? ??? ??? ??? ?????? ?? ????? ???? ????? 999"
select_multiple safer_drinking,treat_drink_water_how,How do you treat your water for drinking?,??? ????? (???? ??????) ???? ????? ?????? ???,"not(selected(${drinking_water_source},'shop'))",,yes,,,,,,,,,,
text,treat_drink_water_how_other,"If other, please describe",??? ???? ?????? ?????,"selected(${treat_drink_water_how}, 'other')",,yes,,,,,,,,,,
select_one waste_disposal,dispose_waste,What is the main method of waste disposal for your household?,???? ??????? ???????? ???? ?????? ????? ?????? ?? ?????????,,,yes,,,,,,,,,,
text,dispose_waste_other,"If other , please specify",??? ???? ?????? ?????,"selected(${dispose_waste}, 'other')",,yes,,,,,,,,,,
select_one waste_disposal_freq,waste_freq,How frequently is solid waste disposed from your residence?,?? ?? ??? ??? ?????? ?? ???????? ?????? ?? ????? ?,,,yes,,,,,,,,,,
select_multiple latrines,latrines,What types of functional toilets do you have access to?,????? ???????? ??????? ??????? ????,,,yes,,,,,,,,,,
select_one Yes_No,access_hygiene_items,"Do you have access to sufficient hygiene items such as soap, diapers, etc.?","?? ?? ???? ??????? ??????? ????? ?? (??? ??????? ? ?????? ??????? ? ??? ??? ???)?",,,yes,,,,,,,,,,
select_one Yes_No,hygiene_practices,Are you aware of key hygiene practices? ,?? ??? ??? ????? ???????? ??????? ???????? ?,,,yes,,,,,,,,,"Such as proper handwashing with soap, clean latrines, safe food / water storage","??? ??? ?????? ???? ???? ???????? ? ????????? ??????? ? ?????? ?????? ???? ???"
end group,,,,,,,,,,,,,,,,
begin group,S_NFI,Shelter & NFI survey,????? ??????? ????? ??????,${calc_noteligible} = 0,,,,,,,,,,,,
select_one settlement_type,settlement_type,What is the type of settlement where you are currently living?,????? ?????? ???? ???? ??? ??????,,,yes,,,,,,,,,,
select_one shelter_type,shelter_type,What type of shelter are you currently living in?,????? ?????? ???? ???? ??? ??????,,,yes,,,,,,,,,,
text,shelter_type_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${shelter_type}, 'other')",,yes,,,,,,,,,,
select_one YNDD,hh_hosted,Is your HH currently being hosted? ,?? ????? ??????? ??? ????? ?? ?????,"${calc_idp} = 1 or ${calc_returnee} = 1 or selected(${shelter_type}, 'House') or selected(${shelter_type}, 'Apartment')
",,yes,,,,,,,,,,
select_one YNDD,hh_risk_eviction,Is your HH presently at risk of eviction?,?? ????? ????? ???????? ?? ????? ???????,,,yes,,,,,,,,,,
note,ref_evic,"This is household is presently at risk of eviction, please refer to the appropiate actor.",,"selected(${hh_risk_eviction}, 'yes')",,,,,,,,,,,,
select_multiple eviction,hh_main_risks,What are the main reasons of eviction?,???? ??????? ???????? ??????? ??????? ???????,"selected(${hh_risk_eviction}, 'yes')",,yes,,,,,,,,,,
text,hh_main_risks_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${hh_main_risks}, 'other')",,yes,,,,,,,,,,
integer,rent_behind,"If you are not up to date with rent payment, how many months of delay do you have?","??? ?? ??? ???? ??????? ?? ????? ?? ??? ?????? ??????? ???? ?? ??? ????????(?? ??? ?? ???? ???????)","selected(${hh_main_risks}, 'lack_funds')",.>0 and .<=24,yes,,,,,,,,,,
select_one rent_labour,labour_for_rent,Do you receive reduced rent or free accommodation in exchange for labour? ,?? ???? ??? ????? ????? ?? ??? ????? ????? ??????,"selected(${shelter_type}, 'House') or selected(${shelter_type}, 'Apartment')",,yes,,,,,,,,,,
select_multiple shelter_issues,shelter_issues,What immediate issues are you facing with your current shelter (top 3)?,?? ?? ??????? ??????? ???? ??????? ?? ????? ?????? ? ??? ??? ?????,,count-selected(.)<=3,yes,,You cannot select more than 3 options.,,,,,,,,
text,shelter_issues_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${shelter_issues}, 'other')",,,,,,,,,,,,
note,ref_mine,"This household's shelter is reported to be contaminated from explosive hazards, please refer to appropiate actor.","??? ??? ???? ?????? ????? ?? ???? ???? ???? ??????? ?????? ???????? ??? ????? ???????? ????","selected(${shelter_issues},'uxo')",,,,,,,,,,,,
select_one agreement,shelter_agreement_type,What type of tenancy agreement do you have in your current shelter?,????? ????? ?????? ???? ???? ??????? ??????? ( ??? ????? ?? ???? ?? ??? ???),,,yes,,,,,,,,,,
select_multiple nfi_needs,nfi_priority_needs,Which of the following NFIs are priority needs for your household? (select max. 4),?? ?? ?????? ??? ???????? ??????? ????? ???????? ?????? ??????? (???? 4 ??? ???? ),,"not(selected(.,'none') and count-selected(.)>1) and count-selected(.)<=4",yes,,"You can select max 4 option and cannot select ""None"" and any other option.",?? ????? ????? ( ????? ) ?? ???? ???,,,,,,,
text,nfi_priority_needs_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${nfi_priority_needs}, 'other')",,yes,,,,,,,,,,
select_multiple shelter_better,shelter_better,What is your priority concern to make your current shelter a better place to live (top 3)?,?? ?? ????????? ??? ???????? ?????? ???? ????? ?????? ?????? ???? ????? ??? ? ???? ??? 3,,count-selected(.)<=3,,,You cannot select more than 3 options.,,,,,,,,
text,shelter_better_other,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${shelter_better}, 'other')",,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,education,Education survey,???????,${calc_noteligible} = 0,,,,,,,,,,,,
select_one place,primary_school_place,How far is the closest functioning primary school to your location?,?? ???? ???? ????? ???????? ???? ?? ??????,,,yes,,,,,,,,,30 minutes walking = 2 km (approximately),????? ??? ?? ??????? 2?? ???? ??????30  
select_one place1,secondary_school_place,How far is the closest functioning secondary school to your location?,?? ???? ???? ????? ?????? ???? ?? ??????,,,yes,,,,,,,,,30 minutes walking = 2 km (approximately),????? ??? ?? ??????? 2?? ???? ??????30  
select_multiple condition,primary_school_condition,What is the condition of the primary school building? ,??? ?? ???? ???? ??????? ???????????,"not(selected(${primary_school_place}, 'none') or selected(${primary_school_place}, 'do_not_know'))",,yes,,,,,,,,,,
select_multiple condition,secondary_school_condition,What is the condition of the secondary school building? ,??? ?? ???? ???? ??????? ?????????,"not(selected(${secondary_school_place}, 'none') or selected(${secondary_school_place}, 'do_not_know'))",,yes,,,,,,,,,,
note,ref_school,"The primary or secondary school this household might have access to contains explosive hazards, please refer to the appropiate actor.","??? ???? ??????? ?????????? ?? ???????? ???? ??????? ?????? ????? ??? ???? ?????? ????? ???? ?????? ??? ??? ?????? ????","selected(${primary_school_condition},'Contains_explosive_hazards') or selected(${secondary_school_condition},'Contains_explosive_hazards')",,,,,,,,,,,,
select_one YND,staff_primary_school,Are there sufficient trained and certified teachers at the primary school?,?? ???? ?????? ?????? ??????? ?????? ?? ??????? ???????????,"not(selected(${primary_school_place}, 'none') or selected(${primary_school_place}, 'do_not_know')) and selected(${primary_school_condition},'Partially_damaged_but_functional') or selected(${primary_school_condition}, 'Fully_functional')",,yes,,,,,,,,,,
select_one YND,staff_secondary_school,Are there sufficient trained and certified teachers at the secondary school?,?? ???? ?????? ?????? ??????? ?????? ?? ??????? ?????????,"not(selected(${secondary_school_place}, 'none') or selected(${secondary_school_place}, 'do_not_know')) and  selected(${secondary_school_condition},'Partially_damaged_but_functional') or selected(${secondary_school_condition}, 'Fully_functional')",,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,livelihoods,Livelihoods survey,?????? ????????,${calc_noteligible} = 0,,,,,,,,,,,,
select_multiple livelihood_type,primary_livelihood,What were your household's primary income sources over the last 30 days?  (do not read out from list),???? ???? ????? ????? ???????? ?????? ?????? ?? ??? ??? 30 ???? ???????? (3 ??? ????) ( ?? ???? ?? ??????? ),,,yes,,"Cannot select ""None"" together with any other option",?? ????? ????? ( ????? ) ?? ???? ???,,,,,,,
text,primary_livelihood_other,"if other, specify please","??? ????, ?????? ?????","selected(${primary_livelihood},'other')",,yes,,,,,,,,,,
begin group,income,What was your household's total income in Iraqi Dinars over the last 30 days from the following sources:,?? ?? ?????? ??? ????? ???????? ??????? ???? ???????? ????? ??????? ?? ??????? ???????:,,,,,,,,field-list,,,,"Please enter the FULL IQD amount (i.e. 1,000 IQD)",?????? ????? ????? ???? ???? ???????? ??????? ( ????: 1000 ?????)
integer,inc_employment,Employment,???????,"selected(${primary_livelihood},'Employment')",.=0 or .>=9999  and .<= 10000000,yes,,,,,,,,,,
integer,inc_remittances,Remittances,?????????/????????,"selected(${primary_livelihood},'Remittences')",.=0 or .>=9999  and .<= 10000000,yes,,,,,,,,,,
integer,inc_humaid,Humanitarian aid,????????? ?????????,"selected(${primary_livelihood},'NGO_charity_assistance')",.=0 or .>=9999  and .<= 10000000,yes,,,,,,,,,,
integer,inc_debt,Borrowing money,?????? ?????,"selected(${primary_livelihood},'Loan_debts')",.=0 or .>=9999  and .<= 10000000,yes,,,,,,,,,,
integer,inc_pension,Pension,???? ?????,"selected(${primary_livelihood},'Retirement_pension')",.=0 or .>=9999  and .<= 10000000,yes,,,,,,,,,,
integer,inc_selling_assets,Selling household assets,??? ???? ??????,"selected(${primary_livelihood},'Selling_assets')",.=0 or .>=9999  and .<= 10000000,yes,,,,,,,,,,
integer,inc_momd,MOMD cash assistance,?????? ????? ?? ????? ?????? ?????????,"selected(${primary_livelihood},'MODM_cash_assistance')",.=0 or .>=9999  and .<= 10000000,yes,,,,,,,,,,
integer,inc_molsa,Social Protection Network (MOLSA),???? ??????? ?????????? (MOLSA),"selected(${primary_livelihood},'Social_service')",.=0 or .>=9999  and .<= 10000000,yes,,,,,,,,,,
integer,inc_other_safety,Other safety nets,????? ??????? ?????? ??????,"selected(${primary_livelihood},'Social_service')",.=0 or .>=9999  and .<= 10000000,yes,,,,,,,,,,
integer,inc_other,Other income source,???? ??? ???,"selected(${primary_livelihood},'other')",.=0 or .>=9999  and .<= 10000000,yes,,,,,,,,,,
calculate,tot_income,,,,,,,,,,,,,"coalesce(${inc_employment},0)+coalesce(${inc_remittances},0)+coalesce(${inc_humaid},0)+coalesce(${inc_debt},0)+coalesce(${inc_pension},0)+coalesce(${inc_selling_assets},0)+coalesce(${inc_momd},0)+coalesce(${inc_molsa},0)+coalesce(${inc_other_safety},0)+coalesce(${inc_other},0)",,
end group,,,,,,,,,,,,,,,,
note,income_note,Total income in IQDs over the last 30 days: ${tot_income},????? ????? ???????? ??????? ???? ??30 ???? ??????? ??  ${tot_income},,,,,,,,,,,,,
select_multiple employment,employment_source,What were the main sources of occupation / employment? ,???? ???? ??????? ???????? ????? ?? ????????,"selected(${primary_livelihood},'Employment')",,yes,,,,,,,,,,
