type,name,label,label::Arabic,relevant,constraint,required,repeat_count,constraint_message,constraint_message::Arabic,read_only,appearance,choice_filter,default,calculation,hint,hint::Arabic
text,employment_source_other,"if other, specify please","??? ????, ?????? ?????","selected(${employment_source},'other')",,yes,,,,,,,,,,
select_one YNDD,employment_seasonal,Is this employment seasonal/temporary? ,?? ??? ??????? ????? ?? ???????,"selected(${primary_livelihood},'Employment')",,yes,,,,,,,,,,
select_multiple livelihood_type,livelihood_pre_displace,What were your household's primary livelihood sources prior to your displacement? (up to 3),???? ???? ????? ????? ???????? ?????? ?????? ?? ??? ??????? (3 ??? ????) ( ?? ???? ?? ??????? ),"${calc_idp} = 1 or ${calc_returnee} = 1
",count-selected(.)<=3,yes,,,,,,,,,,
text,livelihood_pre_displace_other,"if other, specify please","??? ????, ?????? ?????","selected(${livelihood_pre_displace},'other')",,yes,,,,,,,,,,
select_multiple employment,employment_source_pre_displace,What were the main sources of occupation / employment? ,???? ???? ?????? ???????? ??????? ?? ????? ??? ??????,"selected(${livelihood_pre_displace},'Employment')",,yes,,,,,,,,,,
text,employment_source_pre_displace_other,"if other, specify please","??? ????, ?????? ?????","selected(${employment_source_pre_displace},'other')",,yes,,,,,,,,,,
begin group,expenses,"In total, how much Iraqi Dinars did your household spend on basic needs over the last 30 days in IQD?","???? ?????? ??30 ???????,?? ?? ????? ???????? ???? ????? ?????? ?????????? ???????? ?????? ???????? ??????? ?",,,,,,,,field-list,,,,"Please enter the FULL IQD amount (i.e. 1,000 IQD)",?????? ????? ????? ???? ???? ???????? ??????? ( ????: 1000 ?????)
integer,rent_exp_basic_needs,Rent, ???????,,.=0 or .>=999 and .<= 10000000,yes,,,,,,,,,,
integer,shelter_exp_basic_needs,Shelter maintenance, ????? ?????? ????? ??,,.=0 or .>=999 and .<= 10000000,yes,,,,,,,,,,
integer,food_exp_basic_needs,Food, ??????,,.=0 or .>=999 and .<= 10000000,yes,,,,,,,,,,
integer,electric_exp_basic_needs,Electricity,???????? ,,.=0 or .>=999 and .<= 10000000,yes,,,,,,,,,,
integer,medical_exp_basic_needs,Medical Care (including medicines),??????? ?????? (??? ???? ???????),,.=0 or .>=999 and .<= 10000000,yes,,,,,,,,,,
integer,education_exp_basic_needs,Education,??????? ,,.=0 or .>=999 and .<= 10000000,yes,,,,,,,,,,
integer,water_exp_basic_needs,Water,?????  ,,.=0 or .>=999 and .<= 10000000,yes,,,,,,,,,,
integer,NFI_exp_basic_needs,Non-Food (household) items,?????? ??? ???????? ( ??????),,.=0 or .>=999 and .<= 10000000,yes,,,,,,,,,,
integer,transportation_exp_basic_needs,Transportaion,?????????,,.=0 or .>=999 and .<= 10000000,yes,,,,,,,,,,
integer,communication_exp_basic_needs,Communication,?????????,,.=0 or .>=999 and .<= 10000000,yes,,,,,,,,,,
integer,debt_exp_basic_needs,Debt payment,???? ?????,,.=0 or .>=999 and .<= 10000000,yes,,,,,,,,,,
integer,productive_assets,Productive assets,??????? ??????? ( ???????? ?? ????? ??????? ?? ????? ?????),,.=0 or .>=999 and .<= 10000000,yes,,,,,,,,,,
integer,other_payment_exp_basic_needs,Other payment,????? ????,,.=0 or .>=999 and .<= 10000000,yes,,,,,,,,,,
calculate,tot_expenditure,,,,,,,,,,,,,${rent_exp_basic_needs}+${shelter_exp_basic_needs}+${food_exp_basic_needs}+${medical_exp_basic_needs}+${education_exp_basic_needs}+${electric_exp_basic_needs}+${water_exp_basic_needs}+${debt_exp_basic_needs}+${NFI_exp_basic_needs}+${communication_exp_basic_needs}+${transportation_exp_basic_needs}+${other_payment_exp_basic_needs},,
end group,,,,,,,,,,,,,,,,
text,payment_exp_basic_needs_other,Please describe on what was the other payment?,"???? ??? ???? ???? ??? ???????? ??????",${other_payment_exp_basic_needs}>0,,yes,,,,,,,,,,
note,expenditure_note,Total expenditure in IQDs over the last 30 days on all basic needs: ${tot_expenditure},????? ???????? ???????? ??????? ???? ??30 ??? ?????? ???? ?? ?????? ??? ???? ??????????  ????????    ${tot_expenditure},,,,,,,,,,,,,
integer,how_much_debt,"What is your household's total amount of debt, in IQD? ","???????? ???????,?? ?? ????? ??????? ??? ?????  ?",,.=0 or .>=999,yes,,,,,,,,,,
select_one reasons_for_debt,reasons_for_debt,What was the primary reason behind taking on debt? ,?? ?? ??? ????? ??????? ???? ?????? ??????,${how_much_debt}>0,,yes,,,,,,,,,,
text,other_reasons_for_debt,"If other, specify please","??? ????, ?????? ?????","selected(${reasons_for_debt},'other')",,yes,,,,,,,,,,
select_multiple borrow_money,borrowing_from,Who did you borrow money from? (select all that apply),???? ???????? ??????,${how_much_debt}>0,,yes,,,,,,,,,,
text,borrowing_from_other,"if other, please describe",??? ???? ?????? ?????,"selected(${borrowing_from},'other')",,yes,,,,,,,,,,
select_one place3,market_place,How far is the closest functioning market that you have been able to access in the past month? ,?? ???? ???? ??? ???? ?????? ?????? ???? ?? ????? ???????,,,yes,,,,,,,,,30 minutes walking = 2 km (approximately),????? ??? ?? ??????? 2?? ???? ??????30  
select_multiple market_items,market_items,"If yes, what is available on the market?","??? ??? ???????? ?? ?? ?????? ???????? ?? ??? ??????","not(selected(${market_place},'none') or selected(${market_place},'do_not_know'))",,yes,,,,,,,,,,
text,market_items_other,"if other, please describe",??? ???? ?????? ?????,"selected(${market_items},'other')",,,,,,,,,,,,
select_multiple livelihoods_needs,livelihoods_needs,What are the main livelihood needs for your household?  (select all that apply),???? ??? ???????? ?????? ???????? ??????? (???? ???????),,,yes,,,,,,,,,,
text,livelihoods_needs_other,"if other, please describe",??? ???? ?????? ?????,"selected(${livelihoods_needs},'other')",,yes,,,,,,,,,,
end group,,,?????? ????????,,,,,,,,,,,,,
select_multiple Needs,priority_needs,What are your top 3 priority needs? (Do not read out the list),?? ?? ?????????? ?????? ???????? ??? ?????? ?( ?? ???? ?? ??????? ),${calc_noteligible} = 0,count-selected(.)<=3,yes,,You cannot select more than 3 options.,?????? ????? 3 ???????? ???,,,,,,,
text,other_priority_needs,"If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${priority_needs},'other')",,yes,,,,,,,,,,
begin group,accountability,Accountability to affected populations,???????? ??? ?????? ?????????,${calc_noteligible} = 0,,,,,,,,,,,,
select_multiple info_aid,info_aid,What type of information would you like to receive from aid providers (top 3)? Please specify your top 3 priorities.,????? ????????? ???? ???? ?? ?????? ????? ?? ????? ???????? ( ???? ??? 3),,count-selected(.)<=3,yes,,You cannot select more than 3 options.,,,,,,,,
text,info_aid_other,"if other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${info_aid},'other')",,yes,,,,,,,,,,
select_multiple info_provider,info_provider,"Who/where would you prefer to receive information from (top 3)?
",??? ?? ?? ??? ???? ???? ??? ?????????? ???? ??? 3,,count-selected(.)<=3,yes,,You cannot select more than 3 options.,,,,,,,,
text,info_provider_other,"if other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${info_provider},'other')",,yes,,,,,,,,,,
select_multiple info_mode,info_mode,What is your preferred means of receiving the information (top 3)?,???? ??????? ??????? ???? ????? ????????? ( ???? ??? 3)?,,count-selected(.)<=3,yes,,You cannot select more than 3 options.,,,,,,,,
text,info_mode_other,"if other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${info_mode},'other')",,yes,,,,,,,,,,
select_one YND,aid_received,"Have you received aid in the past 30 days?
",?? ?????? ?????? ?? ??????? ???? ??30 ???? ????????,,,yes,,,,,,,,,,
select_multiple aid_type,aid_type,What kind did you receive? ,????? ???????? ???? ?????????,"selected(${aid_received},'yes')",,yes,,,,,,,,,,
select_one YND1,aid_satisfaction,"If you have received aid in the last 30 days, are you satisfied with the aid you received?
","??? ???? ?? ??? ???? ?? ???????? ???? ?????????","selected(${aid_received},'yes')",,yes,,,,,,,,,,
select_one aid_not_satisfied,aid_not_satisfied,"If you have received aid in the last 30 days and were not satisfied, why were you not satisfied with the aid received?","??? ??? ?? ????? ???????? ???? ??30 ???? ??????? ??? ??? ????? ???? ????? ??? ?????","selected(${aid_satisfaction},'no')",,yes,,,,,,,,,,
text,aid_not_satisfied_other,"if other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${aid_not_satisfied},'other')",,,,,,,,,,,,
select_one YNDD,aid_workers_satisfied,Are you satisfied with the way aid workers have behaved in the last 6 months in your location?  ,?? ??? ???? ?? ??????? ???? ??? ?? ???? ??????? ???? ??6 ???? ??????? ?? ??????,,,yes,,,,,,,,,,
text,aid_workers_whyno,"If not, why not?","??? ???? ???????","selected(${aid_workers_satisfied},'no')",,yes,,,,,,,,,,
select_multiple aid_feedback,aid_feedback,"How would you prefer to provide feedback to aid providers about the quality, quantity and appropriateness of the aid you will receive (top 3)?  ",??? ???? ????? ??????? ?????? ????????? ??? ???? ????? ??????? ??????? ???? ????? ????? (???? 3 ??? ????)?,,count-selected(.)<=3,yes,,You cannot select more than 3 options.,,,,,,,,
text,aid_feedback_other,"if other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${aid_feedback},'other')",,yes,,,,,,,,,,
select_one YNDD,community_decision_making,Do you feel like you have a say in decisions that affect your community?,?? ???? ????? ???? ??? ?? ???????? ???? ???? ??? ???????,,,yes,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
begin group,Contact_group,Contact,?????,${calc_noteligible} = 0,,,,,,,,,,,,
select_one Yes_No,further_contact_willing,Are you prepared to provide your details so that we can contact you by telephone to take part in other future assessments about your area of origin?,?? ??? ????? ?????? ???????? ?????? ?? ???? ?????? ??????? ?? ??? ?????? ?? ???????? ?? ??? ???????? ?? ????????? ?????? ?? ?????? ?????? ? ,,,yes,,,,,,,,,,
begin group,contact_details,Please provide your contact details:,???? ????? ?????? ??????? ?????? ??,"selected(${further_contact_willing},'yes')",,,,,,,field-list,,,,,
text,contact_details_name,Full name,????? ??????,"selected(${further_contact_willing}, 'yes')",,yes,,,,,,,,,,
text,contact_details_telephone,Telephone number,??? ??????,"selected(${further_contact_willing}, 'yes')","regex(., '^[0]{1}[0-9]{10}$')",yes,,should be 11 digits and start with 0,????? ?? ???? 11 ????? ????? ?? 0,,,,,,,
end group,,,,,,,,,,,,,,,,
end group,,,,,,,,,,,,,,,,
geopoint,gpslocation,Record the current location within 5 meters of accuracy,?????? ????? ?????? ??? ????? 5 ????? ?? ????,${calc_noteligible} = 0,,,,,,,,,,,,
note,thanks,END OF SURVEY - THANK YOU FOR YOUR TIME please exit the form and submit it,????? ????????? ???? ????? ?????? ????? ????????? ????????.,,,,,,,,,,,,,
select_one Mantika,mantika.area.origin,"If Yes, What do you consider to be your household's area of origin? Select Mantika",yes,,"selected(${displaced_since2011},'yes')",quick,,,?????? ??????? ,,,,,,,
select_one Baladiya,baladiya.area.origin,"If Yes, What do you consider to be your household's area of origin? Select Baladiya",yes,,"selected(${displaced_since2011},'yes')",quick,,,?????? ??????? ,,Mantika=${Mantika_area_origin},,,,,
integer,nbtimes.displaced,"If Yes, Since 2011, how many times has your household been displaced?",yes,,"selected(${displaced_since2011},'yes')",,.>0,,"??? ???? ??????? ??? ? ??? ??? 2011  ?? ??? ?????? ???? ???? ???? ?",,,,,,,
select_one yes_no,displaced.once,Displaced once,yes,,,,,,,,,,,,,
select_one yes_no,displaced.twice,Displaced twice,yes,,,,,,,,,,,,,
select_one yes_no,displaced.more.than.twice,Displaced more than 2 times,yes,,,,,,,,,,,,,
select_one year_displacement,year.displacement,In what year was your household most recently displaced?,yes,,,quick,,, ?? ?? ??? ??? ??? ???? ???????,,,,,,,
select_one Mantika,mantika.disp,Where were you most recently displaced to?,yes,,,quick,,,?????,,,,,,,
select_one Baladiya,baladiya.disp,Where were you most recently displaced to?,yes,,,quick,,,?????,,Mantika=${Mantika_disp},,,,,
select_multiple push_factors,push.factors,What are the main reasons why your household left its area of origin?,yes,,,,"not(selected(., 'dk')) and not(selected(., 'dwta')) and count-selected(.) <= 3 or count-selected(.) = 1",some options can't be selected with other options,?? ?? ??????? ???????? ???? ??? ????? ??????? ????????,??? ???????? ?? ???? ???????? ?? ?????? ????,,,,,,
text,other.pushfactor,"If other, specify",yes,,"selected(${push_factors},'other')",,,, ???? (???),,,,,,,
select_multiple no_return_reason,no.return.reason,What are the main reasons why your HH has not returned to its area of origin?,yes,,"selected(${displacement_status},'idp')",,"not(selected(., 'dk')) and not(selected(., 'dwta')) and count-selected(.) <= 3 or count-selected(.) = 1",some options can't be selected with other options,?? ?? ??????? ???????? ???? ???? ????? ??? ??????? ????????,??? ???????? ?? ???? ???????? ?? ?????? ????,,,,,,
text,no.return.reason.other,"If other, specify",yes,,"selected(${no_return_reason},'other')",,,, ???? (???),,,,,,,
select_multiple pull_factors,pull.factors,Why did your household choose to move/to come back to this area specifically?,yes,,,,"not(selected(., 'dk')) and not(selected(., 'dwta')) and count-selected(.) <= 3 or count-selected(.) = 1",some options can't be selected with other options,????? ?????? ????? ????? / ?????? ??? ??? ??????? ??? ??? ????????,??? ???????? ?? ???? ???????? ?? ?????? ????,,,Up to three choices ,????? ?????? ????? ?????? ??? ????,,
text,other.pullfactor,"If other, specify",yes,,"selected(${pull_factors},'other')",,,,"???, ???",,,,,,,
select_multiple return_area_decision,return.area.decision,Who made the decision for your return (within or outside your HH)?,yes,,"selected(${displacement_status},'returnee')",,"not(selected(., 'dk')) and not(selected(., 'dwta')) and count-selected(.) <= 3 or count-selected(.) = 1",some options can't be selected with other options,?? ???? ???? ???? ????? ?(???? ?? ???? ????),??? ???????? ?? ???? ???????? ?? ?????? ????,,,,,,
text,return.area.decision.other,"If other, specify",yes,,"selected(${return_area_decision},'other')",,,,???  ???,,,,,,,
select_multiple problem_faced_return,problem.faced.return,When you returned to your community did you experience any of the following?,yes,,"selected(${displacement_status},'returnee')",,,,"????? ??? ??? ?????? ? ?? ????? ???? ??? ????",,,,,,,
text,problem.faced.return.other,"If other, specify",yes,,"selected(${problem_faced_return},'other')",,,,???  ???,,,,,,,
end_group,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
begin_group,protection,Protection,yes,,,,,,???????,,,,,,,
select_one yes_no_dk_dwta,lost.documentation,"Did you or some household member lose legal documentation because of the conflict (e.g. family book, birth certificate, marriage certificates…)?",yes,,,quick,,,"?? ???? ??? ?? ??? ????? ????? ???????? ????????? ???? ?????? (??? ???? ???????? ?????? ??????? ??????? ?????? ...)?",,,,,,,
select_multiple lost_doc_types,lost.doc.types,"If Yes, please specify which documents?",yes,,"selected(${lost_documentation},'yes')",,"not(selected(.,'dk')) and not(selected(.,'dwta')) and not(selected(.,'no_doc_missing')) or count-selected(.) = 1",some options can't be selected with other options,"??? ??? ?????? ???? ? ???? ????? ????????",??? ???????? ?? ???? ???????? ?? ?????? ????,,,,,,
select_multiple lost_doc_impact,lost.doc.impact,"If Yes, has the loss of your documentation affected your access to any of the following?",yes,,"selected(${lost_documentation},'yes')",,"not(selected(.,'dk')) and not(selected(.,'dwta')) and not(selected(.,'no_impact')) or count-selected(.) = 1",some options can't be selected with other options,"??? ???? ??????? ???? ? ??? ???? ????? ?????? ?? ????? ??? ?? ??? ????",??? ???????? ?? ???? ???????? ?? ?????? ????,,,,,,
select_one yes_no_dk_dwta,applied.documentation,"If Yes, Have you applied to get new documentation?",yes,,"selected(${lost_documentation},'yes')",quick,,," ??? ???? ??????? ????? ?? ????? ???? ?????? ??? ????? ??????",,,,,,,
select_multiple documentation_reasons,documentation.reason,"If no, why haven't you applied to get new documentation?",yes,,"selected(${applied_documentation},'no')",,"not(selected(.,'dk')) and not(selected(.,'dwta')) or count-selected(.) = 1",some options can't be selected with other options,"??? ???? ??????? ""??""? ????? ?? ???? ???? ?????? ??? ????? ??????",??? ???????? ?? ???? ???????? ?? ?????? ????,,,,,,
text,documentation.reason.other,Other:,yes,,"selected(${documentation_reason},'other')",,,,????? ???? (???),,,,,,,
select_one yes_no_dk_dwta,missing.family.member, Do you have any missing family members?,yes,,,quick,,,?? ???? ?? ????? ?? ????? ????????,,,,,,,
integer,missing.family.under18,"If Yes, how many below 18 years old ?",yes,,"selected(${missing_family_member},'yes')",,.>=0,,"??? ??? ?????? ???? ? ??? ??? ????????? ??? ?? 18 ??????",,,,Please put the number 99 if the interviewee did not want to answer,"?? ??? ???????? ?? ???? ??????? ?? ??? ??????? ?? ????? 99. ",,
integer,missing.family.above18,"If Yes, how many above 18 years old?",yes,,"selected(${missing_family_member},'yes')",,.>=0,,"??? ???? ??????? ??? ? ??? ??? ????????? ???? ?? 18 ??????",,,,Please put the number 99 if the interviewee did not want to answer,"?? ??? ???????? ?? ???? ??????? ?? ??? ??????? ?? ????? 99. ",,
select_one missing_period,missing.period,"If Yes, since when have they been missing?",yes,,"selected(${missing_family_member},'yes')",quick,,,"??? ??? ??? ? ??? ??? ?? ??????? ",,,,,,,
select_one yes_no_dk_dwta,leave.country.intention,Are you or any member of the HH intending to leave the country?,yes,,,quick,,,?? ??? ?? ?? ??? ?? ????? ?????? ????? ?????? ???????,,,,,,,
select_multiple leave_country_reasons,leave.country.reasons,"If Yes, why?",yes,,"selected(${leave_country_intention},'yes')",,"not(selected(.,'dk')) and not(selected(.,'dwta')) or count-selected(.) = 1",some options can't be selected with other options,"??? ??? ? ??????",??? ???????? ?? ???? ???????? ?? ?????? ????,,,,,,
text,leave.country.reasons.other,"if other, please specify",yes,,"selected(${leave_country_reasons},'other')",,,,???  ???,,,,,,,
select_one yes_no_dk_dwta,presence.uxo.neighborhood,Are you aware of the presence of any explosive hazards in your neighborhood?,yes,,,quick,,,?? ??? ??? ??? ????? ?? ?????? ??? ?? ????? ?? ????????,,,,,,,
select_multiple awareness_uxo_actions,awareness.uxo.actions,"If Yes, what course of action did you take?",yes,,"selected(${presence_uxo_neighborhood},'yes')",,"not(selected(.,'dk')) and not(selected(.,'dwta')) and not(selected(.,'no_action_taken')) or count-selected(.) = 1",some options can't be selected with other options,"??? ???? ??????? ???? ? ?? ?? ???? ????? ???? ??????",??? ???????? ?? ???? ???????? ?? ?????? ????,,,,,,
text,contacted.mine.details,If contacted a mine action authority please specify,yes,,"selected(${awareness_uxo_actions},'contacted_mine_authority')",,,,"??? ?? ??????? ????? ?????? ??????? ? ???? ????? ???",,,,,,,
select_one yes_no_dk_dwta,awareness.uxo,Have any member of the household received any form of explosive hazards risk awareness? ,yes,,,quick,,,?? ???? ?? ??? ?? ????? ?????? ?? ??? ?? ????? ??????? ?????? ??????????,,,,,,,
select_multiple awareness_source,awareness.source,"If Yes, from what source?",yes,,"selected(${awareness_uxo},'yes')",,"not(selected(.,'dk')) and not(selected(.,'dwta')) or count-selected(.) = 1",some options can't be selected with other options,"??? ??? ?????? ???? ?? ?? ?????",??? ???????? ?? ???? ???????? ?? ?????? ????,,,,,,
text,awareness.source.other,Other:,yes,,"selected(${awareness_source},'other')",,,,????? ???? (???? ???????),,,,,,,
select_one awareness_period,awareness.period,"If Yes, when were they made aware?",yes,,"selected(${awareness_uxo},'yes')",quick,,,"??? ???? ??????? ???? ? ???? ????? ?????",,,,,,,
select_one yes_no_dk_dwta,member.uxo.injured,Has any member of your household been harmed as a result of being exposed to an explosive hazards in the past?,yes,,,quick,,,?? ???? ?? ??? ?? ????? ????? ?????? ????? ????? ?????? ????????? ?? ???????,,,,,,,
end_group,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
begin_group,assistance,Assistance,yes,,,,,,????? ,,,,,,,
select_one yes_no_dk_dwta,received.assistance,Did your household receive humanitarian assistance during the previous 6 months?,yes,,,quick,,,?? ???? ????? ??? ?????? ??????? ???? ??? 6 ???? ????????,,,,,,,
select_multiple assistance_modality,modality.assistance,"If yes, what was the modality of the assistance received?",yes,,"selected(${received_assistance},'yes')",,"not(selected(.,'dwta')) or count-selected(.) = 1",some options can't be selected with other options,"??? ???? ??????? ??? ? ??? ?? ????? ???? ?????????",??? ???????? ?? ???? ???????? ?? ?????? ????,,,,,,
text,modality.assistance.other,if other please specify,yes,,"selected(${modality_assistance},'other')",,,,"????? ???? ??????? ",,,,,,,
select_multiple assistance_source,assistance.source,"If yes, from what source? ",yes,,"selected(${received_assistance},'yes')",,"not(selected(.,'dwta')) and not(selected(.,'dk')) or count-selected(.) = 1",some options can't be selected with other options,"??? ???? ??????? ???? ? ?? ?? ?????",??? ???????? ?? ???? ???????? ?? ?????? ????,,,,,,
text,assistance.source.other,if other please specify,yes,,"selected(${assistance_source},'other')",,,,"????? ???? ??????? ",,,,,,,
select_multiple humanitarian_assistance_barriers,humanitarian.assistance.barriers,"In the last year, did your household face any barriers to receiving humanitarian assistance?",yes,,"selected(${received_assistance},'yes')",,"not(selected(.,'dwta')) and not(selected(.,'dk')) and not(selected(.,'no_barriers_assistance')) or count-selected(.) = 1",some options can't be selected with other options,"?? ????? ?????? ? ?? ????? ????? ?? ????? ???? ??? ???? ????????? ??????????",??? ???????? ?? ???? ???????? ?? ?????? ????,,,,,,
text,humanitarian.assistance.barrier.ot,if other please specify,yes,,"selected(${humanitarian_assistance_barriers},'other')",,,,"????? ???? ??????? ",,,,,,,
select_one future_assistance,future.assistance,"If your household were to receive assistance in the future, what modality would you like it to be?",yes,,,quick,,,"??? ???? ????? ????? ??? ???????? ?? ???????? ? ??? ?? ??????? ???? ???????",,,,,,,
text,future.assistance.other,if other please specify,yes,,"selected(${future_assistance},'other')",,,,"????? ???? ??????? ",,,,,,,
select_one humanitarian_assistance_info,humanitarian.assistance.info,What is your primary source of information on the humanitarian assistance in your current area of residence?,yes,,,quick,,,?? ?? ?????? ??????? ????????? ??? ???????? ????????? ?? ?????? ????????,,,,,,,
select_multiple prefered_humanitarian_news,prefered.humanitarian.news,What type of information would you like to receive from aid providers? Please specify your top 3 priorities.,yes,,,,"not(selected(.,'dk')) and not(selected(.,'dwta')) and count-selected(.) <=3 or count-selected(.) = 1",some options can't be selected with other options,?? ??? ????????? ???? ???? ?? ?????? ?? ????? ????????? ? ???? ????? ??? 3 ???????.,??? ???????? ?? ???? ???????? ?? ?????? ????,,,,,,
text,prefered.humanitarian.sources.other,if other please specify,yes,,"selected(${prefered_humanitarian_news},'other')",,,,"????? ???? ??????? ",,,,,,,
select_one prefered_information_source,prefered.information.source,Who/where would you prefer to receive information from?,yes,,,quick,,,?? / ??? ???? ???? ????????? ???,,,,,,,
text,prefered.information.source.other,if other please specify,yes,,"selected(${prefered_information_source},'other')",,,,"????? ???? ??????? ",,,,,,,
select_one yes_no,food.security.consent,"Enumerator to explain: ‘To be able to better monitor the food security situation in Libya, we are planning to conduct short surveys via mobile phone. If you were to participate, the phone survey would last approximately 10 minutes, and would focus on your family’s food consumption, access to markets, work and social well-being. Any information collected would remain strictly confidential and anonymous. This information will help us understand the situation in your community. Any information collected would remain strictly confidential and anonymous. Would you be interested in participating?’",yes,,,quick,,,"??? ???? ?????? ??? ?????? ??????? ???? ????? ??????? ?? ?????? ????? ???? ?????? ????????? ??? ????? ?? ???? ?????? ???????.  ""
? ?? ???? ????????? ??? ??? ??????? ?????? ???? ????? ??????? ???????
?????? ??????? ??? ????????? ??????? ??????? ????? ?????? ?????? ??? ??????? ?????? ????????? ??????????.
 
?? ??????? ???? ???????? ????? ????? ?? ???? ????. ??? ????????? ???????? ???? ??????? ?? ???????
?? ??? ???????? ????????? ?? ????.""",,,,,,,
text,phone.number,What is your phone number?,yes,,"selected(${food_security_consent},'yes')",,,,?? ?? ??? ??????,,,,,,,
end_group,,,,,,,,,,,,,,,,
integer,weights,weights,yes,,,,,,,,,,,,,
end_group,,,,,,,,,,,,,,,,
