"","settlement","yes_no_host"
"1","other","yes"
"5","other","no"
"6","NA-3807-T09-004","yes"
"7","NA-3807-Q10-001","yes"
"12","NA-3807-R09-005","yes"
"15","NA-3807-R09-002","yes"
"16","NA-3807-F12-005","yes"
"21","NA-3704-F31-001","yes"
"26","NA-3802-W04-003","yes"
"28","NA-3802-X04-008","yes"
"31","NA-3802-X04-008","no"
"40","NA-3802-W04-003","no"
"50","NC-3810-H03-008","yes"
"58","NA-3801-E28-004","no"
"64","NA-3801-E28-004","yes"
"68","NA-3802-X04-006","yes"
"69","NA-3802-X04-005","yes"
"70","NA-3802-X04-004","yes"
"80","NA-3802-X04-003","yes"
"93","NA-3802-X04-007","yes"
"108","NA-3801-Y31-005","no"
"118","NA-3802-L02-003","no"
"131","NA-3802-X04-018","yes"
"133","NA-3802-X04-013","yes"
"134","NA-3802-M08-003","no"
"135","NA-3802-X04-009","yes"
"137","NA-3802-X04-018","no"
"139","NA-3802-X04-009","no"
"148","NA-3801-Y31-005","yes"
"156","NA-3802-X04-012","yes"
"164","NA-3802-X04-001","yes"
"253","NA-3802-X04-001","no"
"294","SA-3801-J13-001","yes"
"316","SA-3801-H13-001","no"
"357","SA-3801-J13-001","no"
"379","NA-3806-A18-004","yes"
"380","NA-3806-E13-001","yes"
"381","NA-3806-E13-003","yes"
"382","NA-3806-E12-001","yes"
"383","NA-3806-E13-007","yes"
"402","NA-3806-J12-003","yes"
"403","NA-3806-D14-009","no"
"404","NA-3802-Z15-004","yes"
"406","NA-3806-F14-007","yes"
"407","NA-3802-Y15-003","yes"
"408","NA-3806-D14-009","yes"
"438","NA-3806-E13-005","yes"
"441","NA-3806-E13-004","yes"
"496","NA-3806-H10-004","yes"
"498","NA-3806-D14-006","yes"
"504","NA-3806-E13-012","yes"
"515","NA-3806-E13-009","yes"
"516","NA-3806-E13-006","yes"
"529","NA-3806-D14-003","yes"
"534","NA-3806-D13-002","yes"
"544","NA-3801-E28-003","no"
"546","NB-3813-K30-001","no"
"547","NB-3814-X12-001","no"
"548","NB-3813-Y28-001","no"
"550","NB-3814-B14-002","yes"
"564","NA-3801-E28-003","yes"
"621","SA-3801-C13-002","yes"
"622","SA-3801-B13-001","yes"
"623","SA-3801-M05-001","yes"
"685","NA-3810-K15-001","no"
"755","NA-3801-J33-001","no"
"756","NA-3802-C06-001","yes"
"758","NA-3801-E28-002","no"
"759","NA-3801-K32-001","no"
"764","NA-3801-E31-001","no"
"795","NA-3807-V04-007","no"
"796","NA-3810-C28-011","yes"
"807","SA-3801-F14-001","yes"
"900","NB-3811-M31-001","yes"
"920","NA-3806-G14-006","yes"
"923","NA-3806-E14-004","yes"
"936","NA-3801-A28-001","no"
"1038","NA-3801-G28-002","no"
"1039","NA-3801-K31-001","yes"
"1041","NA-3801-Y33-006","no"
"1153","NA-3801-J32-002","no"
"1174","NA-3801-H27-001","no"
"1239","NB-3811-M31-003","yes"
"1267","NC-3909-M24-005","yes"
"1321","NC-3909-M24-003","yes"
"1326","NC-3901-T26-001","yes"
"1327","NC-3901-T26-001","no"
"1385","NC-3901-T26-002","yes"
"1529","NC-3901-T27-002","no"
"1546","NC-3909-K24-002","yes"
"1554","NC-3901-U20-001","yes"
"1557","NC-3810-L13-001","no"
"1618","NC-3810-L13-010","no"
"1621","NC-3810-L13-010","yes"
"1655","NC-3909-M24-008","yes"
"1768","NB-3815-B05-001","yes"
"1770","NB-3815-C06-001","yes"
"1772","NB-3815-D06-001","yes"
"1773","NB-3815-D04-001","yes"
"1776","NB-3815-E04-004","yes"
"1787","NB-3815-E04-002","yes"
"1802","NC-3810-L13-012","yes"
"1838","NC-3810-L13-012","no"
"1882","NB-3811-V07-001","yes"
"1895","NB-3811-V12-002","yes"
"1916","NC-3811-M12-004","yes"
"1917","NC-3811-K12-001","yes"
"1918","NC-3815-G25-001","yes"
"1919","NC-3810-S16-001","yes"
"1927","NC-3810-S16-001","no"
"1946","NC-3901-W05-001","yes"
"1958","NC-3909-F27-001","yes"
"1961","NB-3815-E05-005","yes"
"1968","NB-3815-F05-004","yes"
"1983","NB-3815-G05-001","yes"
"2004","NC-3909-F27-001","no"
"2009","NC-3810-N29-001","yes"
"2044","NB-3811-Z07-001","yes"
"2045","NB-3811-Y07-001","yes"
"2053","NC-3909-G19-001","no"
"2066","NC-3811-M13-002","no"
"2067","NC-3811-M13-002","yes"
"2071","NC-3811-M12-004","no"
"2084","NC-3909-D25-001","yes"
"2085","NB-3808-F21-001","yes"
"2088","NB-3808-F21-003","yes"
"2101","NC-3810-N29-001","no"
"2112","NC-3909-B24-001","yes"
"2117","NB-3901-W14-001","yes"
"2118","NB-3808-F21-001","no"
"2158","NB-3808-F21-003","no"
"2169","NB-3808-F21-002","yes"
"2232","NA-3807-W03-006","yes"
"2239","NA-3807-W03-007","yes"
"2241","NA-3807-W03-007","no"
"2243","NA-3807-W03-006","no"
"2267","NA-3807-W03-009","no"
"2269","NA-3806-K31-004","yes"
"2287","NA-3806-K31-003","yes"
"2290","NC-3810-L13-016","no"
"2295","NC-3810-L13-009","no"
"2303","NA-3810-F23-019","yes"
"2304","NA-3810-F23-019","no"
"2315","NA-3810-F23-016","yes"
"2317","NA-3810-F24-002","yes"
"2320","NC-3810-L13-001","yes"
"2327","NA-3806-K31-007","yes"
"2336","NA-3806-K31-009","no"
"2337","NA-3806-K31-009","yes"
"2342","NA-3806-K31-001","yes"
"2349","NC-3809-B27-002","yes"
"2351","NC-3809-C26-003","no"
"2352","NA-3810-G25-008","yes"
"2353","NA-3810-G28-006","yes"
"2363","NC-3810-H03-001","no"
"2364","NC-3810-H03-001","yes"
"2365","NC-3810-H03-002","no"
"2366","NC-3810-H03-002","yes"
"2371","NC-3809-C26-003","yes"
"2374","NA-3810-B32-004","yes"
"2379","NA-3807-W03-005","no"
"2384","NA-3810-G28-008","yes"
"2395","NC-3810-H03-006","yes"
"2399","NA-3810-G28-001","yes"
"2400","NA-3810-G28-004","yes"
"2403","NA-3810-G29-005","yes"
"2410","NA-3810-F25-001","yes"
"2411","NA-3810-G28-001","no"
"2446","NC-3810-L13-009","yes"
"2470","NC-3810-H03-008","no"
"2501","NA-3806-K31-005","yes"
"2510","NC-3811-M12-006","yes"
"2518","NC-3810-P15-003","no"
"2528","NA-3807-V04-007","yes"
"2530","NB-3811-R12-001","yes"
"2536","NB-3811-P12-001","yes"
"2557","NC-3810-L13-016","yes"
"2573","NC-3811-M12-001","yes"
"2610","NC-3811-M12-003","yes"
"2613","NC-3811-M12-003","no"
"2649","NC-3811-M12-002","yes"
"2673","NC-3811-M12-001","no"
"2677","NC-3909-M24-007","yes"
"2678","NB-3901-U19-002","yes"
"2703","NA-3807-Y05-001","yes"
"2706","NA-3807-Y05-001","no"
"2708","NA-3807-X04-004","yes"
"2711","NA-3810-M23-001","yes"
"2712","NA-3810-H28-003","no"
"2736","NC-3810-L13-022","yes"
"2750","NA-3810-G23-002","yes"
"2753","NA-3810-G23-002","no"
"2768","NA-3810-F22-010","no"
"2770","NA-3810-E22-002","no"
"2796","NC-3905-X23-001","yes"
"2806","NA-3810-F23-016","no"
"2809","NC-3905-Z23-001","yes"
"2855","NA-3806-K31-002","yes"
"2858","NA-3806-L31-001","yes"
"2867","NA-3806-Q30-011","yes"
"2896","NB-3815-G05-001","no"
"2922","NC-3815-B28-001","yes"
"2924","NC-3815-B33-002","yes"
"2932","NA-3810-G28-007","yes"
"2934","NA-3810-G29-001","yes"
"2935","NA-3810-G29-004","yes"
"2940","NA-3810-F23-021","yes"
"2965","NA-3807-Y05-002","yes"
"2976","NC-3815-B32-001","no"
"2990","NC-3810-K03-001","yes"
"3010","NC-3805-W27-001","no"
"3013","NC-3805-X27-002","no"
"3014","NC-3810-L13-022","no"
"3022","NA-3807-X04-002","no"
"3023","NA-3810-F24-005","no"
"3046","NC-3810-H03-006","no"
"3052","NC-3809-H33-001","no"
"3059","NC-3809-B27-002","no"
"3078","NB-3814-C17-001","no"
"3099","NC-3809-J31-001","yes"
"3102","NB-3901-U19-002","no"
"3116","NC-3810-S10-001","no"
"3122","NC-3909-G19-001","yes"
"3123","NC-3905-A17-001","no"
"3174","NC-3909-M24-001","yes"
"3176","NC-3810-L13-017","yes"
"3177","NC-3810-L13-017","no"
"3180","NB-3811-V12-002","no"
"3190","NB-3811-Y16-001","yes"
"3233","NC-3909-M24-006","yes"
"3239","NB-3902-A07-002","yes"
"3267","NA-3807-X04-002","yes"
"3274","NC-3905-Z23-001","no"
"3399","NA-3806-J32-002","yes"
"3401","NA-3810-E22-002","yes"
"3403","NC-3901-T27-002","yes"
"3457","NC-3811-G09-001","yes"
"3458","NC-3811-E13-001","yes"
"3459","NA-3810-G29-002","yes"
"3463","NC-3810-F27-001","yes"
"3464","NC-3810-F27-001","no"
"3465","NC-3810-J27-001","yes"
"3472","NC-3812-Z07-001","yes"
"3486","NC-3812-Z08-001","yes"
"3500","NC-3815-B32-001","yes"
"3511","NC-3812-Z07-001","no"
"3516","NC-3809-F33-001","yes"
"3521","NC-3809-K30-002","yes"
"3536","NC-3809-A24-001","yes"
"3552","NC-3810-N09-001","yes"
"3554","NC-3810-S04-001","yes"
"3661","NB-3811-U12-004","no"
"3665","NC-3901-Z07-002","no"
"3680","NC-3811-H18-001","yes"
"3689","NC-3807-P01-003","no"
"3704","NC-3811-H10-002","yes"
"3713","NC-3811-S12-001","yes"
"3715","NC-3811-X13-001","yes"
"3754","NC-3807-P01-003","yes"
"3762","NC-3811-R17-003","yes"
"3764","NC-3811-X09-001","yes"
"3766","NC-3815-C13-001","yes"
"3770","NC-3811-R17-003","no"
"3784","NC-3811-H18-001","no"
"3851","NC-3905-Y20-003","yes"
"3852","NC-3905-U07-001","yes"
"3944","NB-3811-M31-001","no"
"3951","NA-3804-E14-001","no"
"3958","NB-3812-F01-001","yes"
"3959","NB-3811-R27-001","yes"
"3961","NB-3812-H05-001","yes"
"4001","NB-3815-K33-001","no"
"4002","NB-3811-S33-001","no"
"4003","NB-3816-D01-001","no"
"4006","NB-3812-V01-001","no"
"4008","NC-3805-V24-001","yes"
"4010","NC-3805-T27-001","yes"
"4017","NC-3809-G29-002","yes"
"4069","NC-3810-L20-001","yes"
"4071","NC-3810-S21-001","yes"
"4073","NC-3905-U17-001","no"
"4075","NC-3905-U17-001","yes"
"4121","NA-3805-D23-003","yes"
"4128","NC-3809-B26-003","no"
"4134","NC-3805-Y24-002","no"
"4232","NC-3811-Y32-001","no"
"4234","NC-3805-X27-001","yes"
"4238","NC-3805-R30-001","yes"
"4252","NC-3806-H10-001","yes"
"4263","NC-3806-H10-001","no"
"4273","NC-3810-G06-001","yes"
"4277","NC-3806-F03-001","yes"
"4282","NC-3805-K32-001","yes"
"4314","NC-3805-L28-001","yes"
"4322","NC-3805-Y28-001","yes"
"4361","NC-3805-K32-001","no"
"4377","NB-3811-M31-003","no"
"4391","NC-3810-D19-001","yes"
"4437","NC-3807-P01-001","yes"
"4441","NC-3810-L12-003","no"
"4448","NC-3810-T12-001","yes"
"4450","NC-3814-Z12-001","yes"
"4496","NC-3810-T06-001","yes"
"4500","NC-3810-F06-002","yes"
"4501","NB-3901-M32-002","yes"
"4504","NB-3905-B30-001","yes"
"4523","NC-3807-P01-005","yes"
"4527","NC-3807-P01-002","yes"
"4560","NB-3808-W03-001","yes"
"4563","NB-3808-W03-001","no"
"4577","NB-3808-J20-001","yes"
"4619","NC-3810-Q16-001","yes"
"4686","NC-3913-Q11-006","no"
"4720","NB-3812-H05-001","no"
"4721","NB-3812-Q04-001","no"
"4722","NB-3812-J02-001","no"
"4723","NB-3812-M07-001","no"
"4724","NB-3812-R01-001","no"
"4733","NA-3805-D23-006","yes"
"4856","NA-3810-G28-005","yes"
"4900","NC-3913-Q11-006","yes"
"4933","NC-3809-D27-001","yes"
"4936","NC-3809-D28-001","yes"
"4938","NC-3809-D30-001","yes"
"4941","NB-3811-H22-001","no"
"4942","NB-3811-H22-001","yes"
"4968","NC-3807-P01-002","no"
"5000","NC-3810-M16-001","yes"
"5001","NC-3806-L08-001","yes"
"5013","NC-3801-R33-001","yes"
"5018","NC-3801-R32-001","yes"
"5021","NC-3801-V32-001","yes"
"5028","NC-3805-F20-001","yes"
"5030","NC-3805-G23-001","yes"
"5033","NC-3805-M20-001","yes"
"5037","NC-3805-N19-001","yes"
"5039","NC-3805-P18-002","yes"
"5042","NC-3805-Q18-001","yes"
"5059","NB-3804-J30-004","yes"
"5073","NC-3807-U07-001","yes"
"5107","NC-3807-P01-005","no"
"5115","NC-3806-P17-001","no"
"5130","NB-3804-J25-002","yes"
"5180","NC-3805-A25-001","yes"
"5229","NC-3801-R33-001","no"
"5269","NB-3905-B30-001","no"
"5295","NC-3812-V04-001","yes"
"5297","NC-3812-N03-001","yes"
"5298","NC-3811-T33-001","yes"
"5300","NC-3811-P33-001","yes"
"5359","NA-3806-J30-002","yes"
"5360","NA-3806-J32-001","yes"
"5448","NA-3805-D23-005","yes"
"5455","NA-3805-C23-001","yes"
"5464","NA-3805-D23-005","no"
"5488","NA-3810-E25-003","yes"
"5496","NA-3810-F23-020","yes"
"5519","NA-3810-F23-009","yes"
"5527","NA-3810-F22-011","yes"
"5542","NA-3810-F23-015","yes"
"5560","NB-3804-J30-004","no"
"5562","NB-3901-E05-001","yes"
"5593","NC-3807-P01-004","yes"
"5623","NA-3806-G33-003","yes"
"5625","NA-3806-J31-001","yes"
"5727","NB-3807-U27-001","yes"
"5739","NA-3810-G28-002","yes"
"5811","NA-3810-G27-003","yes"
"5814","NA-3810-G27-003","no"
"5815","NA-3810-H27-005","yes"
"5826","NC-3913-Y14-001","yes"
"5952","NA-3807-W04-008","yes"
"5976","NC-3811-T33-001","no"
"6024","NC-3805-N33-001","yes"
"6026","NC-3805-Q32-001","yes"
"6049","NC-3807-W15-001","yes"
"6052","NC-3807-W15-001","no"
"6102","NC-3807-V22-001","no"
"6145","NC-3913-M14-001","no"
"6146","NC-3913-G25-001","yes"
"6147","NC-3913-Q26-001","yes"
"6155","NC-3913-Q11-003","yes"
"6219","NA-3806-H31-006","no"
"6221","NA-3806-H31-005","no"
"6301","NA-3806-N30-001","yes"
"6339","NB-3807-U29-001","yes"
"6348","NA-3810-F23-020","no"
"6351","NA-3810-F23-013","yes"
"6357","NA-3810-F23-015","no"
"6371","NB-3807-U27-001","no"
"6393","NA-3810-F23-003","yes"
"6562","NC-3913-L28-002","yes"
"6593","NB-3902-A07-002","no"
"6625","NC-3807-T17-001","no"
"6639","NC-3913-Q11-003","no"
"6690","NB-3814-V11-002","yes"
"6691","NB-3814-U11-001","yes"
"6709","NC-3807-W01-001","yes"
"6710","NC-3807-W01-001","no"
"6718","NA-3806-M32-004","no"
"6753","NB-3807-U29-001","no"
"6759","NA-3807-W03-012","no"
"6813","NA-3806-M32-005","no"
"6835","NA-3806-L31-002","no"
"6837","NB-3811-Q27-001","yes"
"6864","NA-3810-C28-008","yes"
"6873","NB-3808-P05-001","yes"
"6875","NB-3808-P05-001","no"
"6900","NB-3811-N29-001","yes"
"6940","NC-3810-B31-001","yes"
"6941","NC-3806-Z29-001","yes"
"6960","NA-3807-Q01-004","no"
"6982","NB-3804-S21-001","yes"
"6983","NB-3804-R21-001","yes"
"6985","NB-3808-L06-002","yes"
"6997","NA-3810-G29-003","yes"
"7061","NB-3808-L06-002","no"
"7079","NB-3808-R12-003","no"
"7110","NA-3810-H28-003","yes"
"7166","NA-3810-F25-001","no"
"7225","NA-3807-S06-004","no"
"7268","NC-3805-N33-001","no"
"7285","NC-3809-K29-001","yes"
"7287","NC-3809-K29-001","no"
"7291","NB-3814-U09-001","yes"
"7292","NB-3814-V08-002","yes"
"7293","NB-3814-V08-001","yes"
"7345","NC-3806-R24-001","yes"
"7353","NA-3810-F23-013","no"
"7445","NB-3804-Y22-001","yes"
"7446","NB-3804-Y22-001","no"
"7580","NC-3807-N06-001","yes"
"7581","NC-3807-M05-001","yes"
"7591","NA-3810-C28-002","yes"
"7703","NA-3807-Y05-002","no"
"7778","NB-3902-A08-001","yes"
"7785","NC-3809-G33-001","yes"
"7786","NC-3810-N01-001","yes"
"7793","NC-3810-E08-003","yes"
"7799","NB-3902-A08-001","no"
"7816","NC-3809-L33-001","yes"
"7818","NC-3810-K01-003","yes"
"7820","NC-3809-J32-003","yes"
"7840","NC-3913-Q11-005","no"
"7842","NC-3913-E20-002","yes"
"7843","NC-3913-M14-001","yes"
"7846","NC-3913-M22-001","yes"
"7852","NC-3913-Q11-004","yes"
"7884","NC-3913-M22-001","no"
"7894","NC-3913-Q11-004","no"
"7917","NB-3814-X10-001","yes"
"7942","NB-3814-X09-004","yes"
"7980","NC-3808-N33-001","no"
"8053","NA-3810-C28-009","no"
"8054","NA-3810-C28-009","yes"
"8128","NB-3901-D01-001","yes"
"8152","NB-3901-A03-003","yes"
"8166","NA-3810-F24-005","yes"
"8171","NA-3806-Y23-004","yes"
"8186","NB-3812-F01-001","no"
"8199","NB-3901-G09-001","yes"
"8204","NB-3901-G24-002","yes"
"8246","NB-3901-A03-003","no"
"8255","NB-3909-R12-001","no"
"8257","NB-3909-R12-001","yes"
"8262","NB-3909-S07-002","yes"
"8291","NC-3809-E32-001","yes"
"8293","NC-3809-E33-002","yes"
"8325","NB-3909-P03-001","no"
"8343","NC-3810-L04-004","yes"
"8345","NC-3810-J05-001","yes"
"8369","NB-3814-X09-005","yes"
"8370","NB-3814-W16-002","yes"
"8372","NB-3814-X09-003","no"
"8375","NA-3802-B10-003","yes"
"8376","NB-3814-X09-003","yes"
"8385","NA-3802-C08-001","no"
"8388","NB-3814-X09-004","no"
"8395","NB-3814-X09-002","no"
"8425","NB-3808-Z05-001","yes"
"8437","NB-3813-W02-001","yes"
"8440","NB-3813-W02-001","no"
"8446","NA-3704-B31-001","no"
"8459","NB-3808-Z05-001","no"
"8504","NA-3704-B31-001","yes"
"8519","NB-3813-V03-001","no"
"8533","NB-3901-D01-001","no"
"8540","NB-3808-W10-001","no"
"8551","NC-3808-K20-001","no"
"8552","NC-3808-K20-001","yes"
"8579","NC-3808-K21-001","no"
"8610","NC-3812-B16-001","yes"
"8622","NC-3812-B16-001","no"
"8638","NB-3813-V03-001","yes"
"8667","NC-3812-A16-002","yes"
"8711","NB-3905-V16-001","yes"
"8713","NB-3905-V16-001","no"
"8718","NB-3905-T10-002","yes"
"8725","NB-3816-H03-002","no"
"8727","NB-3909-S07-002","no"
"8768","NB-3814-Z10-001","yes"
"8782","NA-3704-A31-001","no"
"8825","NB-3909-C08-001","yes"
"8843","SA-3801-H13-001","yes"
"8913","NB-3812-F16-001","yes"
"8914","NB-3812-F16-001","no"
"8935","NB-3812-F17-001","yes"
"8975","NB-3812-A14-001","yes"
"9000","NB-3814-E04-001","no"
"9004","NA-3805-F19-003","no"
"9005","NA-3810-X12-006","no"
"9021","NC-3808-P20-001","yes"
"9023","NC-3808-L16-001","yes"
"9055","NC-3808-G32-001","yes"
"9074","NC-3905-N24-002","yes"
"9088","NC-3812-K04-001","no"
"9090","NC-3812-J12-001","yes"
"9095","NC-3812-N13-001","yes"
"9108","NC-3812-A05-001","yes"
"9112","NC-3812-A05-001","no"
"9113","NB-3905-N18-002","no"
"9114","NB-3905-N18-002","yes"
"9118","NB-3909-P03-001","yes"
"9126","NB-3812-F27-002","yes"
"9127","NB-3812-F22-001","yes"
"9129","NB-3812-S31-001","yes"
"9130","NB-3808-Z30-001","yes"
"9291","SA-3801-J12-001","no"
"9350","NA-3801-B06-001","yes"
"9436","NA-3806-G15-001","no"
"9437","NB-3813-Y30-002","no"
"9438","NA-3805-J22-001","yes"
"9446","NC-3808-E26-001","yes"
"9448","NC-3808-F24-001","yes"
"9450","NC-3808-K20-002","yes"
"9454","NB-3807-V30-001","yes"
"9504","NC-3811-B27-001","yes"
"9507","SA-3801-J12-001","yes"
"9521","NC-3812-K04-001","yes"
"9530","NC-3812-E03-001","no"
"9532","NC-3812-E03-001","yes"
"9544","NC-3808-W18-001","no"
"9553","NA-3807-Z08-001","no"
"9556","NA-3807-Z08-001","yes"
"9590","NA-3807-D12-010","yes"
"9636","NA-3805-S07-001","no"
"9637","NA-3805-S07-001","yes"
"9662","NA-3708-F12-002","yes"
"9668","NA-3708-F11-001","yes"
"9675","NA-3805-N24-001","no"
"9687","SA-3801-M05-001","no"
"9701","SA-3801-K10-001","no"
"9721","NC-3812-G26-001","yes"
"9733","SA-3801-F14-001","no"
"9740","SA-3801-C13-002","no"
"9787","NC-3812-N30-001","yes"
"9796","NC-3901-Z07-002","yes"
"9813","NC-3905-H15-001","yes"
"9880","NC-3811-C28-001","yes"
"9888","NC-3812-P08-001","yes"
"9956","NA-3805-S05-004","yes"
"9961","NB-3813-W03-001","yes"
"9987","NA-3807-B12-007","yes"
"10017","NC-3809-E32-001","no"
"10041","NA-3807-F12-010","yes"
"10052","NC-3808-U27-001","no"
"10064","NA-3807-E11-002","yes"
"10065","NA-3807-F14-003","yes"
"10067","NA-3807-E12-003","yes"
"10068","NA-3807-D11-001","yes"
"10070","NA-3807-E10-001","yes"
"10084","NA-3807-R10-002","yes"
"10086","NA-3807-R10-002","no"
"10179","NA-3801-E13-001","yes"
"10187","NA-3801-E13-001","no"
"10203","NA-3801-E13-002","yes"
"10216","NA-3801-E13-002","no"
"10280","NA-3801-F13-001","no"
"10292","NA-3805-S08-004","yes"
"10306","NA-3801-F13-001","yes"
"10310","NA-3801-D12-002","yes"
"10324","NA-3805-R07-007","yes"
"10326","NA-3805-T09-003","yes"
"10332","NA-3801-B10-001","yes"
"10334","NA-3801-C12-001","yes"
"10374","NA-3704-G33-002","no"
"10379","NA-3704-J27-001","yes"
"10455","NA-3807-F12-007","yes"
"10458","NA-3704-F31-001","no"
"10491","NA-3807-M11-002","yes"
"10494","NA-3807-N11-005","yes"
"10509","NA-3807-K09-001","yes"
"10512","NB-3814-E05-001","yes"
"10515","NA-3807-E12-007","yes"
"10524","NC-3807-S29-001","yes"
"10545","NB-3814-F05-001","yes"
"10552","NA-3807-V09-001","yes"
"10558","NB-3814-E04-001","yes"
"10610","NA-3807-B23-001","yes"
"10624","NA-3807-C27-001","yes"
"10633","NA-3807-D27-001","yes"
"10638","NA-3807-D26-003","yes"
"10672","NA-3807-D26-003","no"
"10684","NA-3708-F11-002","yes"
"10685","NA-3708-F12-003","yes"
"10690","NA-3708-E12-001","yes"
"10722","NA-3708-E12-002","yes"
"10770","NA-3801-B12-001","yes"
"10806","NA-3807-F12-005","no"
"10818","NA-3807-R09-003","yes"
"10839","NA-3807-Q09-005","yes"
"10841","NA-3807-Q09-005","no"
"10857","NA-3807-R09-003","no"
"10918","NA-3807-B27-001","yes"
"10923","NA-3807-J26-001","yes"
"10976","NB-3814-E04-002","no"
"10979","NB-3814-E04-002","yes"
"11004","NA-3805-R08-002","yes"
"11033","NA-3805-Q22-003","no"
"11059","NA-3805-Q08-002","yes"
"11109","NA-3805-S06-003","yes"
"11125","NA-3805-X12-002","no"
"11177","NA-3807-J12-001","yes"
"11222","NA-3807-F30-001","yes"
"11300","NA-3704-A32-001","yes"
"11321","NB-3814-C23-001","yes"
"11322","NB-3814-F15-001","no"
"11335","NA-3807-M25-001","yes"
"11410","NA-3807-F12-009","yes"
"11472","NA-3807-H28-001","yes"
"11482","NA-3807-F30-001","no"
"11603","NB-3814-E04-003","yes"
"11840","NB-3811-S20-001","yes"
"11874","NB-3811-S20-001","no"
