"","kiryandongo"
"2525473",0.00416666666666667
"2525474",0.00416666666666667
"2525475",0.00416666666666667
"2525493",0.00416666666666667
"2525494",0.00416666666666667
"2525532",0.00416666666666667
"2525533",0.00416666666666667
"2525534",0.00416666666666667
"2525664",0.00416666666666667
"2525665",0.00416666666666667
"2525714",0.00416666666666667
"2525715",0.00416666666666667
"2525716",0.00416666666666667
"2525717",0.00416666666666667
"2525718",0.00416666666666667
"2525719",0.00416666666666667
"2525720",0.00416666666666667
"2525722",0.00416666666666667
"2525723",0.00416666666666667
"2525787",0.00416666666666667
"2525788",0.00416666666666667
"2525789",0.00416666666666667
"2525790",0.00416666666666667
"2525791",0.00416666666666667
"2533432",0.00416666666666667
"2533433",0.00416666666666667
"2533434",0.00416666666666667
"2533436",0.00416666666666667
"2533437",0.00416666666666667
"2533439",0.00416666666666667
"2533441",0.00416666666666667
"2533442",0.00416666666666667
"2533443",0.00416666666666667
"2533446",0.00416666666666667
"2533448",0.00416666666666667
"2533449",0.00416666666666667
"2533451",0.00416666666666667
"2533452",0.00416666666666667
"2533453",0.00416666666666667
"2533459",0.00416666666666667
"2533460",0.00416666666666667
"2533461",0.00416666666666667
"2533462",0.00416666666666667
"2533463",0.00416666666666667
"2533464",0.00416666666666667
"2533467",0.00416666666666667
"2533468",0.00416666666666667
"2533469",0.00416666666666667
"2533472",0.00416666666666667
"2533473",0.00416666666666667
"2533475",0.00416666666666667
"2533477",0.00416666666666667
"2533478",0.00416666666666667
"2533479",0.00416666666666667
"2537937",0.00416666666666667
"2537938",0.00416666666666667
"2537940",0.00416666666666667
"2537941",0.00416666666666667
"2537943",0.00416666666666667
"2537944",0.00416666666666667
"2537945",0.00416666666666667
"2537946",0.00416666666666667
"2537947",0.00416666666666667
"2537950",0.00416666666666667
"2537951",0.00416666666666667
"2537953",0.00416666666666667
"2537957",0.00416666666666667
"2537959",0.00416666666666667
"2537960",0.00416666666666667
"2537963",0.00416666666666667
"2537964",0.00416666666666667
"2537966",0.00416666666666667
"2537968",0.00416666666666667
"2537969",0.00416666666666667
"2537971",0.00416666666666667
"2537972",0.00416666666666667
"2537973",0.00416666666666667
"2537974",0.00416666666666667
"2537978",0.00416666666666667
"2537979",0.00416666666666667
"2537980",0.00416666666666667
"2537982",0.00416666666666667
"2537983",0.00416666666666667
"2537984",0.00416666666666667
"2559517",0.00416666666666667
"2559520",0.00416666666666667
"2559524",0.00416666666666667
"2559525",0.00416666666666667
"2559526",0.00416666666666667
"2559527",0.00416666666666667
"2559549",0.00416666666666667
"2559553",0.00416666666666667
"2559555",0.00416666666666667
"2559558",0.00416666666666667
"2559561",0.00416666666666667
"2559564",0.00416666666666667
"2559572",0.00416666666666667
"2559574",0.00416666666666667
"2559575",0.00416666666666667
"2559577",0.00416666666666667
"2559578",0.00416666666666667
"2559579",0.00416666666666667
"2559583",0.00416666666666667
"2559584",0.00416666666666667
"2559587",0.00416666666666667
"2559593",0.00416666666666667
"2559597",0.00416666666666667
"2559600",0.00416666666666667
"2559602",0.00416666666666667
"2559603",0.00416666666666667
"2559604",0.00416666666666667
"2559606",0.00416666666666667
"2559607",0.00416666666666667
"2559609",0.00416666666666667
"2576573",0.00416666666666667
"2576575",0.00416666666666667
"2576577",0.00416666666666667
"2576580",0.00416666666666667
"2576582",0.00416666666666667
"2576584",0.00416666666666667
"2576586",0.00416666666666667
"2576589",0.00416666666666667
"2576591",0.00416666666666667
"2576593",0.00416666666666667
"2576595",0.00416666666666667
"2576597",0.00416666666666667
"2576599",0.00416666666666667
"2576602",0.00416666666666667
"2576608",0.00416666666666667
"2576610",0.00416666666666667
"2576612",0.00416666666666667
"2576613",0.00416666666666667
"2576617",0.00416666666666667
"2576618",0.00416666666666667
"2576621",0.00416666666666667
"2576622",0.00416666666666667
"2576626",0.00416666666666667
"2576636",0.00416666666666667
"2576640",0.00416666666666667
"2576644",0.00416666666666667
"2576677",0.00416666666666667
"2576681",0.00416666666666667
"2576684",0.00416666666666667
"2588008",0.00416666666666667
"2588011",0.00416666666666667
"2588012",0.00416666666666667
"2588016",0.00416666666666667
"2588017",0.00416666666666667
"2588019",0.00416666666666667
"2588022",0.00416666666666667
"2588023",0.00416666666666667
"2588026",0.00416666666666667
"2588029",0.00416666666666667
"2588035",0.00416666666666667
"2588038",0.00416666666666667
"2588040",0.00416666666666667
"2588060",0.00416666666666667
"2588061",0.00416666666666667
"2588066",0.00416666666666667
"2588068",0.00416666666666667
"2588071",0.00416666666666667
"2588075",0.00416666666666667
"2588080",0.00416666666666667
"2588083",0.00416666666666667
"2588086",0.00416666666666667
"2588089",0.00416666666666667
"2588090",0.00416666666666667
"2588091",0.00416666666666667
"2588096",0.00416666666666667
"2588097",0.00416666666666667
"2588101",0.00416666666666667
"2588105",0.00416666666666667
"2588109",0.00416666666666667
"2588111",0.00416666666666667
"2601206",0.00416666666666667
"2601209",0.00416666666666667
"2601213",0.00416666666666667
"2601216",0.00416666666666667
"2601218",0.00416666666666667
"2601219",0.00416666666666667
"2601221",0.00416666666666667
"2601224",0.00416666666666667
"2601227",0.00416666666666667
"2601228",0.00416666666666667
"2601231",0.00416666666666667
"2601258",0.00416666666666667
"2601294",0.00416666666666667
"2601297",0.00416666666666667
"2601308",0.00416666666666667
"2601320",0.00416666666666667
"2601334",0.00416666666666667
"2601338",0.00416666666666667
"2601342",0.00416666666666667
"2601346",0.00416666666666667
"2601358",0.00416666666666667
"2601361",0.00416666666666667
"2601365",0.00416666666666667
"2601366",0.00416666666666667
"2601367",0.00416666666666667
"2601370",0.00416666666666667
"2601372",0.00416666666666667
"2601377",0.00416666666666667
"2601379",0.00416666666666667
"2601407",0.00416666666666667
"2601434",0.00416666666666667
"2601437",0.00416666666666667
"2601440",0.00416666666666667
"2601443",0.00416666666666667
"2601448",0.00416666666666667
"2601449",0.00416666666666667
"2607511",0.00416666666666667
"2607512",0.00416666666666667
"2607513",0.00416666666666667
"2607514",0.00416666666666667
"2607515",0.00416666666666667
"2607516",0.00416666666666667
"2607518",0.00416666666666667
"2607519",0.00416666666666667
"2607520",0.00416666666666667
"2607523",0.00416666666666667
"2607524",0.00416666666666667
"2607526",0.00416666666666667
"2607536",0.00416666666666667
"2607538",0.00416666666666667
"2607539",0.00416666666666667
"2607540",0.00416666666666667
"2607947",0.00416666666666667
"2607948",0.00416666666666667
"2607949",0.00416666666666667
"2607950",0.00416666666666667
"2607952",0.00416666666666667
"2607953",0.00416666666666667
"2607954",0.00416666666666667
"2607955",0.00416666666666667
"2607956",0.00416666666666667
"2607958",0.00416666666666667
"2607960",0.00416666666666667
"2607961",0.00416666666666667
"2674041",0.00416666666666667
"2674046",0.00416666666666667
