a4Pcode,strata,samples,population,strata_sample,strata_population,cluster_weight,strata_weight,final_weight,final_weight_normalized
UKR4424881001,20KM_Rural,13,1460,265,89421,0.332824934,0.322480187,0.107329447,2.574986141
UKR1421587601,20KM_Rural,12,1790,265,89421,0.442056862,0.322480187,0.14255458,3.420087186
UKR1422783201,20KM_Rural,12,1269,265,89421,0.31339115,0.322480187,0.101062437,2.424631642
UKR1423385001,20KM_Rural,12,2171,265,89421,0.536148295,0.322480187,0.172897202,4.148049877
UKR1420982001,20KM_Rural,8,1121,265,89421,0.415261795,0.322480187,0.133913701,3.212780225
UKR1420984501,20KM_Rural,8,826,265,89421,0.305982376,0.322480187,0.098673254,2.367311745
UKR1420985501,20KM_Rural,8,1732,265,89421,0.641599848,0.322480187,0.206903239,4.963903077
UKR1421587201,20KM_Rural,8,1390,265,89421,0.514909809,0.322480187,0.166048211,3.983732839
UKR1421589203,20KM_Rural,8,1050,265,89421,0.388960647,0.322480187,0.125432102,3.009294591
UKR1421781601,20KM_Rural,8,2254,265,89421,0.834968855,0.322480187,0.269260913,6.459952388
UKR1422480501,20KM_Rural,8,817,265,89421,0.302648427,0.322480187,0.097598121,2.341517791
UKR1422480503,20KM_Rural,8,811,265,89421,0.300425795,0.322480187,0.096881366,2.324321822
UKR4423181201,20KM_Rural,8,1549,265,89421,0.573809564,0.322480187,0.185042215,4.43942602
UKR4423857505,20KM_Rural,8,121,265,89421,0.044823084,0.322480187,0.014454557,0.346785377
UKR1411246503,20KM_Rural,5,115,265,89421,0.068160723,0.322480187,0.021980483,0.527343052
UKR4424884504,20KM_Rural,5,534,265,89421,0.316502835,0.322480187,0.102065893,2.448705998
UKR1411246505,20KM_Rural,4,649,265,89421,0.480829447,0.322480187,0.15505797,3.720061313
UKR1420955401,20KM_Rural,4,335,265,89421,0.248193937,0.322480187,0.080037627,1.920216548
UKR1420980501,20KM_Rural,4,1269,265,89421,0.940173449,0.322480187,0.30318731,7.273894925
UKR1420983001,20KM_Rural,4,1162,265,89421,0.860899565,0.322480187,0.277623053,6.660572027
UKR1420985503,20KM_Rural,4,1054,265,89421,0.780884803,0.322480187,0.251819877,6.04151714
UKR1420985505,20KM_Rural,4,512,265,89421,0.37932924,0.322480187,0.122326164,2.934778725
UKR1420987501,20KM_Rural,4,1333,265,89421,0.987589604,0.322480187,0.31847808,7.640742265
UKR1421555101,20KM_Rural,4,544,265,89421,0.403037318,0.322480187,0.12997155,3.118202395
UKR1421581201,20KM_Rural,4,1090,265,89421,0.807556391,0.322480187,0.260420936,6.247868769
UKR1421581401,20KM_Rural,4,1196,265,89421,0.886089397,0.322480187,0.285746275,6.855459677
UKR1421583601,20KM_Rural,4,1429,265,89421,1.058713837,0.322480187,0.341414236,8.191013276
UKR1421583702,20KM_Rural,4,929,265,89421,0.688275126,0.322480187,0.221955091,5.325018428
UKR1421587204,20KM_Rural,4,637,265,89421,0.471938918,0.322480187,0.152190951,3.651277437
UKR1421781602,20KM_Rural,4,84,265,89421,0.062233703,0.322480187,0.020069136,0.481487135
UKR1421782201,20KM_Rural,4,1718,265,89421,1.272827412,0.322480187,0.410461622,9.847558299
UKR1421783302,20KM_Rural,4,817,265,89421,0.605296854,0.322480187,0.195196243,4.683035582
UKR1422482501,20KM_Rural,4,1466,265,89421,1.086126301,0.322480187,0.350254213,8.403096895
UKR1422483003,20KM_Rural,4,591,265,89421,0.437858557,0.322480187,0.141200709,3.387605911
UKR1422485504,20KM_Rural,4,627,265,89421,0.464530144,0.322480187,0.149801768,3.59395754
UKR1422783415,20KM_Rural,4,274,265,89421,0.203000414,0.322480187,0.065463611,1.570565177
UKR1423381103,20KM_Rural,4,414,265,89421,0.306723253,0.322480187,0.098912172,2.373043734
UKR1423383501,20KM_Rural,4,778,265,89421,0.576402635,0.322480187,0.185878429,4.459487984
UKR1423385401,20KM_Rural,4,999,265,89421,0.740136545,0.322480187,0.238679371,5.726257707
UKR1423388503,20KM_Rural,4,205,265,89421,0.151879872,0.322480187,0.048978249,1.175057888
UKR1425583201,20KM_Rural,4,879,265,89421,0.651231254,0.322480187,0.210009177,5.038418943
UKR1425585403,20KM_Rural,4,800,265,89421,0.592701938,0.322480187,0.191134632,4.585591757
UKR1425587307,20KM_Rural,4,521,265,89421,0.385997137,0.322480187,0.124476429,2.986366632
UKR4423857502,20KM_Rural,4,855,265,89421,0.633450196,0.322480187,0.204275138,4.90085119
UKR4424855401,20KM_Rural,4,231,265,89421,0.171142685,0.322480187,0.055190125,1.32408962
UKR4424884502,20KM_Rural,4,256,265,89421,0.18966462,0.322480187,0.061163082,1.467389362
UKR4424885501,20KM_Rural,4,920,265,89421,0.681607229,0.322480187,0.219804827,5.273430521
UKR1423385405,20KM_Rural,2,41,265,89421,0.060751949,0.322480187,0.0195913,0.470023155
UKR1410300000,"20KM_Urban_<100,000",220,75798,472,199916,0.813447466,0.404776176,0.329264155,7.899515546
UKR1423310600,"20KM_Urban_<100,000",52,19511,472,199916,0.885871297,0.404776176,0.358579596,8.60283469
UKR1421510100,"20KM_Urban_<100,000",32,22502,472,199916,1.660219792,0.404776176,0.67201742,16.12265402
UKR1412365300,"20KM_Urban_<100,000",20,10578,472,199916,1.248728466,0.404776176,0.505455534,12.1265974
UKR4423858200,"20KM_Urban_<100,000",20,4164,472,199916,0.491558455,0.404776176,0.198971152,4.773601019
UKR1411247200,"20KM_Urban_<100,000",16,3532,472,199916,0.521188899,0.404776176,0.21096485,5.061346902
UKR1413870300,"20KM_Urban_<100,000",16,11110,472,199916,1.639413554,0.404776176,0.66359555,15.92060138
UKR1413845900,"20KM_Urban_<100,000",12,2865,472,199916,0.563686748,0.404776176,0.228166967,5.47405016
UKR4412945200,"20KM_Urban_<100,000",12,5791,472,199916,1.139375204,0.404776176,0.461191939,11.06465078
UKR1413846500,"20KM_Urban_<100,000",8,1894,472,199916,0.558964765,0.404776176,0.22625562,5.428194243
UKR1413870900,"20KM_Urban_<100,000",8,11542,472,199916,3.406320655,0.404776176,1.37879745,33.07931254
UKR1421555100,"20KM_Urban_<100,000",8,2660,472,199916,0.785029712,0.404776176,0.317761325,7.623546296
UKR1421555600,"20KM_Urban_<100,000",8,6486,472,199916,1.914173953,0.404776176,0.774812014,18.58884259
UKR1421555900,"20KM_Urban_<100,000",8,4916,472,199916,1.450829348,0.404776176,0.587261156,14.08923067
UKR1425555900,"20KM_Urban_<100,000",8,3573,472,199916,1.054477881,0.404776176,0.426827525,10.24019959
UKR1411246800,"20KM_Urban_<100,000",4,1078,472,199916,0.636287241,0.404776176,0.257553916,6.179084893
UKR1413845600,"20KM_Urban_<100,000",4,422,472,199916,0.249084616,0.404776176,0.100823518,2.418899652
UKR1421555300,"20KM_Urban_<100,000",4,1134,472,199916,0.669341123,0.404776176,0.270933341,6.500076316
UKR1421556600,"20KM_Urban_<100,000",4,1740,472,199916,1.027031353,0.404776176,0.415717824,9.973662072
UKR1425555600,"20KM_Urban_<100,000",4,250,472,199916,0.147561976,0.404776176,0.059729572,1.432997424
UKR4412945300,"20KM_Urban_<100,000",4,861,472,199916,0.508203445,0.404776176,0.205708647,4.935243129
UKR1412300000,"20KM_Urban_>100,000",180,449498,220,549387,0.999998989,2.386520045,2.386517631,57.25595344
UKR4411800000,"20KM_Urban_>100,000",40,99889,220,549387,1.000004551,2.386520045,2.386530905,57.25627188
UKR4424880501,5KM_Rural,49,3990,363,45996,0.642633521,0.121094057,0.0778191,1.86699093
UKR1420986201,5KM_Rural,37,3500,363,45996,0.746539652,0.121094057,0.090401515,2.168860966
UKR1421588801,5KM_Rural,32,2717,363,45996,0.670079328,0.121094057,0.081142624,1.946727001
UKR1423385201,5KM_Rural,24,1439,363,45996,0.473190604,0.121094057,0.05730057,1.374722196
UKR4424885001,5KM_Rural,24,1427,363,45996,0.469244608,0.121094057,0.056822733,1.363258216
UKR4424880503,5KM_Rural,21,2848,363,45996,1.07030425,0.121094057,0.129607484,3.109467934
UKR4424883501,5KM_Rural,20,1700,363,45996,0.670819202,0.121094057,0.081232219,1.948876497
UKR1411245305,5KM_Rural,16,1580,363,45996,0.779334073,0.121094057,0.094372724,2.26413593
UKR1421585801,5KM_Rural,16,380,363,45996,0.187434777,0.121094057,0.022697238,0.544539021
UKR1423387401,5KM_Rural,16,1216,363,45996,0.599791286,0.121094057,0.07263116,1.742524868
UKR4424880504,5KM_Rural,16,1842,363,45996,0.908565419,0.121094057,0.110021872,2.639581255
UKR1425583101,5KM_Rural,12,896,363,45996,0.589268632,0.121094057,0.071356929,1.711954256
UKR1421583701,5KM_Rural,8,650,363,45996,0.641224237,0.121094057,0.077648444,1.862896651
UKR1421587701,5KM_Rural,8,1242,363,45996,1.225231542,0.121094057,0.148368258,3.559565601
UKR1421588201,5KM_Rural,8,1627,363,45996,1.60503359,0.121094057,0.194360029,4.662973618
UKR1425585401,5KM_Rural,8,1200,363,45996,1.183798591,0.121094057,0.143350974,3.439193818
UKR4423183601,5KM_Rural,8,612,363,45996,0.603737282,0.121094057,0.073108997,1.753988847
UKR1411290001,5KM_Rural,4,59,363,45996,0.116406861,0.121094057,0.014096179,0.338187392
UKR1412365801,5KM_Rural,4,700,363,45996,1.381098356,0.121094057,0.167242803,4.012392788
UKR1420985001,5KM_Rural,4,427,363,45996,0.842469997,0.121094057,0.10201811,2.4475596
UKR1420986203,5KM_Rural,4,347,363,45996,0.684630185,0.121094057,0.082904647,1.989000425
UKR1421583703,5KM_Rural,4,320,363,45996,0.631359249,0.121094057,0.076453853,1.834236703
UKR1421584001,5KM_Rural,4,1200,363,45996,2.367597182,0.121094057,0.286701948,6.878387636
UKR1421585803,5KM_Rural,4,18,363,45996,0.035513958,0.121094057,0.004300529,0.103175815
UKR1421588202,5KM_Rural,4,180,363,45996,0.355139577,0.121094057,0.043005292,1.031758145
UKR1423310101,5KM_Rural,4,95,363,45996,0.187434777,0.121094057,0.022697238,0.544539021
UKR4423881502,5KM_Rural,4,308,363,45996,0.607683277,0.121094057,0.073586833,1.765452827
UKR1410200000,"5KM_Urban_<100,000",72,33947,478,228401,0.986731061,0.456645827,0.450586621,10.81021412
UKR4423810100,"5KM_Urban_<100,000",64,20784,478,228401,0.679640194,0.456645827,0.310354858,7.445854616
UKR1411200000,"5KM_Urban_<100,000",52,34238,478,228401,1.377954697,0.456645827,0.629237262,15.09629717
UKR4423810800,"5KM_Urban_<100,000",50,15400,478,228401,0.644585619,0.456645827,0.294347333,7.061811306
UKR1420910600,"5KM_Urban_<100,000",36,11959,478,228401,0.695220005,0.456645827,0.317469314,7.616540531
UKR4424855100,"5KM_Urban_<100,000",32,13000,478,228401,0.850204246,0.456645827,0.388242221,9.314483257
UKR1411245300,"5KM_Urban_<100,000",20,10353,478,228401,1.08334333,0.456645827,0.494704211,11.86865787
UKR1423310100,"5KM_Urban_<100,000",20,7000,478,228401,0.732483658,0.456645827,0.334485606,8.024785575
UKR1423310400,"5KM_Urban_<100,000",20,8000,478,228401,0.837124181,0.456645827,0.382269264,9.171183514
UKR4423810500,"5KM_Urban_<100,000",20,11600,478,228401,1.213830062,0.456645827,0.554290432,13.2982161
UKR1420955500,"5KM_Urban_<100,000",17,7845,478,228401,0.96577047,0.456645827,0.441015055,10.58057863
UKR1411246500,"5KM_Urban_<100,000",12,10627,478,228401,1.853358056,0.456645827,0.846328222,20.30461817
UKR1420955400,"5KM_Urban_<100,000",8,482,478,228401,0.12609183,0.456645827,0.057579308,1.381409517
UKR1421556800,"5KM_Urban_<100,000",8,6816,478,228401,1.783074505,0.456645827,0.814233531,19.53462089
UKR1425555200,"5KM_Urban_<100,000",8,2895,478,228401,0.757335782,0.456645827,0.345834224,8.297055086
UKR4423110100,"5KM_Urban_<100,000",8,9000,478,228401,2.354411758,0.456645827,1.075132304,25.79395363
UKR4423856900,"5KM_Urban_<100,000",8,2143,478,228401,0.5606116,0.456645827,0.256000947,6.14182696
UKR4423857700,"5KM_Urban_<100,000",8,3000,478,228401,0.784803919,0.456645827,0.358377435,8.597984545
UKR4423857900,"5KM_Urban_<100,000",7,830,478,228401,0.248147525,0.456645827,0.113315532,2.718600827
UKR1412365800,"5KM_Urban_<100,000",4,4800,478,228401,2.511372542,0.456645827,1.146807791,27.51355054
UKR4424855400,"5KM_Urban_<100,000",4,5300,478,228401,2.772973849,0.456645827,1.266266936,30.37954539
UKR1424284701,NOT_20KM_Rural,8,1587,246,436619,0.111768498,1.696199427,0.189581663,4.548333824
UKR4420983403,NOT_20KM_Rural,8,319,246,436619,0.022466384,1.696199427,0.038107467,0.914252357
UKR4424086501,NOT_20KM_Rural,8,615,246,436619,0.043312934,1.696199427,0.073467374,1.762586832
UKR1420385501,NOT_20KM_Rural,4,893,246,436619,0.125783578,1.696199427,0.213354033,5.118666799
UKR1420386601,NOT_20KM_Rural,4,286,246,436619,0.04028455,1.696199427,0.068330631,1.639349053
UKR1420981501,NOT_20KM_Rural,4,960,246,436619,0.135220868,1.696199427,0.229361558,5.502710109
UKR1420986509,NOT_20KM_Rural,4,318,246,436619,0.044791912,1.696199427,0.075976016,1.822772723
UKR1420988001,NOT_20KM_Rural,4,740,246,436619,0.104232752,1.696199427,0.176799534,4.241672375
UKR1420989201,NOT_20KM_Rural,4,1100,246,436619,0.154940577,1.696199427,0.262810119,6.305188666
UKR1421255102,NOT_20KM_Rural,4,729,246,436619,0.102683346,1.696199427,0.174171433,4.178620489
UKR1421280801,NOT_20KM_Rural,4,1695,246,436619,0.238749344,1.696199427,0.404966501,9.715722535
UKR1421283602,NOT_20KM_Rural,4,211,246,436619,0.02972042,1.696199427,0.050411759,1.209449826
UKR1421284003,NOT_20KM_Rural,4,551,246,436619,0.077611144,1.696199427,0.131643978,3.158326323
UKR1421284401,NOT_20KM_Rural,4,686,246,436619,0.096626578,1.696199427,0.163897947,3.932144932
UKR1421286401,NOT_20KM_Rural,4,1151,246,436619,0.162124186,1.696199427,0.274994952,6.597520141
UKR1421286601,NOT_20KM_Rural,4,1200,246,436619,0.169026085,1.696199427,0.286701948,6.878387636
UKR1421581301,NOT_20KM_Rural,4,1058,246,436619,0.149024665,1.696199427,0.252775551,6.064445099
UKR1421582001,NOT_20KM_Rural,4,734,246,436619,0.103387622,1.696199427,0.175366025,4.207280437
UKR1421584802,NOT_20KM_Rural,4,732,246,436619,0.103105912,1.696199427,0.174888188,4.195816458
UKR1421781102,NOT_20KM_Rural,4,1098,246,436619,0.154658867,1.696199427,0.262332282,6.293724687
UKR1421781103,NOT_20KM_Rural,4,317,246,436619,0.044651057,1.696199427,0.075737098,1.817040734
UKR1421781104,NOT_20KM_Rural,4,137,246,436619,0.019297145,1.696199427,0.032731806,0.785282588
UKR1421787001,NOT_20KM_Rural,4,1040,246,436619,0.146489273,1.696199427,0.248475021,5.961269284
UKR1422084402,NOT_20KM_Rural,4,86,246,436619,0.012113536,1.696199427,0.020546973,0.492951114
UKR1422088001,NOT_20KM_Rural,4,1229,246,436619,0.173110882,1.696199427,0.293630578,7.044615337
UKR1422088804,NOT_20KM_Rural,4,283,246,436619,0.039861985,1.696199427,0.067613876,1.622153084
UKR1422484201,NOT_20KM_Rural,4,501,246,436619,0.07056839,1.696199427,0.119698063,2.871726838
UKR1422485805,NOT_20KM_Rural,4,245,246,436619,0.034509492,1.696199427,0.058534981,1.404337476
UKR1422756301,NOT_20KM_Rural,4,148,246,436619,0.02084655,1.696199427,0.035359907,0.848334475
UKR1422782303,NOT_20KM_Rural,4,214,246,436619,0.030142985,1.696199427,0.051128514,1.226645795
UKR1422784005,NOT_20KM_Rural,4,357,246,436619,0.05028526,1.696199427,0.085293829,2.046320322
UKR1422785701,NOT_20KM_Rural,4,667,246,436619,0.093950332,1.696199427,0.159358499,3.823237128
UKR1422785702,NOT_20KM_Rural,4,592,246,436619,0.083386202,1.696199427,0.141439628,3.3933379
UKR1423081801,NOT_20KM_Rural,4,721,246,436619,0.101556506,1.696199427,0.172260087,4.132764571
UKR1423381501,NOT_20KM_Rural,4,1673,246,436619,0.235650533,1.696199427,0.399710299,9.589618762
UKR1423386301,NOT_20KM_Rural,4,2505,246,436619,0.352841951,1.696199427,0.598490316,14.35863419
UKR1424280301,NOT_20KM_Rural,4,1667,246,436619,0.234805402,1.696199427,0.398276789,9.555226824
UKR4420681101,NOT_20KM_Rural,4,1544,246,436619,0.217480229,1.696199427,0.368889839,8.850192091
UKR4420682201,NOT_20KM_Rural,4,709,246,436619,0.099866245,1.696199427,0.169393067,4.063980695
UKR4420689501,NOT_20KM_Rural,4,1926,246,436619,0.271286866,1.696199427,0.460156626,11.03981216
UKR4420986901,NOT_20KM_Rural,4,1200,246,436619,0.169026085,1.696199427,0.286701948,6.878387636
UKR4420988801,NOT_20KM_Rural,4,569,246,436619,0.080146535,1.696199427,0.135944507,3.261502137
UKR4421610101,NOT_20KM_Rural,4,898,246,436619,0.126487853,1.696199427,0.214548624,5.147326747
UKR4421684301,NOT_20KM_Rural,4,2052,246,436619,0.289034605,1.696199427,0.490260331,11.76204286
UKR4422585502,NOT_20KM_Rural,4,321,246,436619,0.045214478,1.696199427,0.076692771,1.839968693
UKR4422588805,NOT_20KM_Rural,4,565,246,436619,0.079583115,1.696199427,0.134988834,3.238574178
UKR4422881101,NOT_20KM_Rural,4,1493,246,436619,0.21029662,1.696199427,0.356705007,8.557860617
UKR4423187101,NOT_20KM_Rural,4,1297,246,436619,0.182689026,1.696199427,0.309877022,7.434390636
UKR4423381501,NOT_20KM_Rural,4,1586,246,436619,0.223396142,1.696199427,0.378924408,9.090935659
UKR4423385301,NOT_20KM_Rural,4,727,246,436619,0.102401636,1.696199427,0.173693597,4.167156509
UKR4424087501,NOT_20KM_Rural,4,754,246,436619,0.106204723,1.696199427,0.18014439,4.321920231
UKR4424887001,NOT_20KM_Rural,4,1833,246,436619,0.258187344,1.696199427,0.437937225,10.50673711
UKR4425180301,NOT_20KM_Rural,4,1291,246,436619,0.181843896,1.696199427,0.308443512,7.399998698
UKR4425182005,NOT_20KM_Rural,4,260,246,436619,0.036622318,1.696199427,0.062118755,1.490317321
UKR4425184001,NOT_20KM_Rural,4,3717,246,436619,0.523558297,1.696199427,0.888059283,21.3058057
UKR4425483001,NOT_20KM_Rural,4,471,246,436619,0.066342738,1.696199427,0.112530514,2.699767147
UKR4425485501,NOT_20KM_Rural,4,622,246,436619,0.087611854,1.696199427,0.148607176,3.565297591
UKR4425488001,NOT_20KM_Rural,4,302,246,436619,0.042538231,1.696199427,0.072153324,1.731060888
UKR4423388203,NOT_20KM_Rural,2,56,246,436619,0.015775768,1.696199427,0.026758848,0.641982846
UKR1411700000,"NOT_20KM_Urban_<100,000",36,58397,313,757221,0.670516893,2.311999314,1.550234596,37.19233359
UKR4412500000,"NOT_20KM_Urban_<100,000",36,58582,313,757221,0.672641071,2.311999314,1.555145695,37.31015782
UKR1413200000,"NOT_20KM_Urban_<100,000",28,63437,313,757221,0.93649679,2.311999314,2.165179935,51.9457472
UKR1412600000,"NOT_20KM_Urban_<100,000",24,72888,313,757221,1.255354778,2.311999314,2.902379384,69.63221083
UKR1411300000,"NOT_20KM_Urban_<100,000",12,48839,313,757221,1.682314564,2.311999314,3.889510118,93.31488159
UKR1411500000,"NOT_20KM_Urban_<100,000",12,30186,313,757221,1.039790893,2.311999314,2.403995832,57.67528033
UKR1414800000,"NOT_20KM_Urban_<100,000",12,15188,313,757221,0.523167829,2.311999314,1.209563662,29.01915317
UKR1424256200,"NOT_20KM_Urban_<100,000",12,3428,313,757221,0.118081335,2.311999314,0.273003966,6.54975356
UKR1411570500,"NOT_20KM_Urban_<100,000",8,15614,313,757221,0.806762821,2.311999314,1.865235088,44.74964356
UKR1413270600,"NOT_20KM_Urban_<100,000",8,10342,313,757221,0.534362821,2.311999314,1.235446476,29.64011872
UKR1413300000,"NOT_20KM_Urban_<100,000",8,21691,313,757221,1.120756523,2.311999314,2.591188312,62.16629425
UKR1413800000,"NOT_20KM_Urban_<100,000",8,23301,313,757221,1.203943928,2.311999314,2.783517535,66.78054596
UKR1420911000,"NOT_20KM_Urban_<100,000",8,13302,313,757221,0.687303641,2.311999314,1.589045545,38.12346347
UKR1424210800,"NOT_20KM_Urban_<100,000",8,15109,313,757221,0.780669877,2.311999314,1.80490822,43.30231616
UKR4411870700,"NOT_20KM_Urban_<100,000",8,7290,313,757221,0.376668436,2.311999314,0.870857166,20.89310244
UKR4421610100,"NOT_20KM_Urban_<100,000",8,19482,313,757221,1.00661927,2.311999314,2.327303061,55.83531163
UKR4423355100,"NOT_20KM_Urban_<100,000",8,9777,313,757221,0.505169726,2.311999314,1.167952059,28.02083163
UKR4425110100,"NOT_20KM_Urban_<100,000",8,17198,313,757221,0.888606827,2.311999314,2.054458374,49.2893794
UKR4423857200,"NOT_20KM_Urban_<100,000",5,761,313,757221,0.062912413,2.311999314,0.145453455,3.489635327
UKR1411570300,"NOT_20KM_Urban_<100,000",4,8347,313,757221,0.862565552,2.311999314,1.994250965,47.844918
UKR1412365600,"NOT_20KM_Urban_<100,000",4,5957,313,757221,0.615586797,2.311999314,1.423236252,34.14546262
UKR1412945600,"NOT_20KM_Urban_<100,000",4,9136,313,757221,0.944099543,2.311999314,2.182757495,52.36745787
UKR1412946200,"NOT_20KM_Urban_<100,000",4,2958,313,757221,0.305674961,2.311999314,0.706720301,16.95522552
UKR1412947100,"NOT_20KM_Urban_<100,000",4,4330,313,757221,0.447455234,2.311999314,1.034516195,24.81951539
UKR1413600000,"NOT_20KM_Urban_<100,000",4,14931,313,757221,1.542945521,2.311999314,3.567288984,85.58433816
UKR1421255100,"NOT_20KM_Urban_<100,000",4,5782,313,757221,0.597502579,2.311999314,1.381425551,33.14236442
UKR1422755600,"NOT_20KM_Urban_<100,000",4,2930,313,757221,0.302781487,2.311999314,0.700030589,16.79472981
UKR1423056600,"NOT_20KM_Urban_<100,000",4,1955,313,757221,0.202026555,2.311999314,0.467085256,11.20603986
UKR1424255300,"NOT_20KM_Urban_<100,000",4,821,313,757221,0.084840819,2.311999314,0.196151916,4.705963541
UKR1424255600,"NOT_20KM_Urban_<100,000",4,6063,313,757221,0.626540666,2.311999314,1.448561591,34.75305353
UKR4411870400,"NOT_20KM_Urban_<100,000",4,7342,313,757221,0.758710469,2.311999314,1.754138083,42.08426835
UKR4422855100,"NOT_20KM_Urban_<100,000",4,5876,313,757221,0.607216387,2.311999314,1.403883871,33.68117146
UKR4423155100,"NOT_20KM_Urban_<100,000",4,8312,313,757221,0.858948709,2.311999314,1.985888824,47.64429836
UKR1412900000,"NOT_20KM_Urban_>100,000",78,157627,208,377011,1.114924145,1.732208141,1.93128068,46.33417128
UKR1414100000,"NOT_20KM_Urban_>100,000",69,113196,208,377011,0.905089034,1.732208141,1.567802593,37.61381482
UKR4412900000,"NOT_20KM_Urban_>100,000",61,106188,208,377011,0.960406121,1.732208141,1.663623302,39.91268996
,,2565,,,,126.0036184,,106.9132091,
